Songliao Basin geochemical records,,,,,,
Depth (m),TOC,TN,TOC/12,TN/14,C/N,¦Ä13Corg
1580,1.22,0.23,0.101532436,0.016248502,6.248725937,-29.394
1581,0.82,0.2,0.068377765,0.014259433,4.795265176,-28.447
1582,2.19,0.17,0.182859442,0.012265621,14.90829114,-28.558
1583,0.75,0.17,0.062634746,0.012004277,5.217702307,-27.77
1584,0.87,0.19,0.072095227,0.013429332,5.368489607,-27.637
1585,1.39,0.18,0.115602984,0.012597728,9.17649497,-27.305
1586,1.68,0.18,0.139922697,0.012595074,11.10931888,-27.735
1587,0.69,0.2,0.05783925,0.014165814,4.083016305,-27.252
1588,1.64,0.22,0.136694391,0.01584491,8.627022445,-27.076
1589,1.85,0.2,0.154567186,0.01456205,10.6143833,-26.589
1590,1.19,0.18,0.099280078,0.012643017,7.852562402,-29.019
1591,1.86,0.15,0.155046296,0.010779208,14.38383022,-28.554
1592,1.98,0.18,0.164713527,0.012673751,12.99643051,-27.732
1593,1.61,0.2,0.133965102,0.014113387,9.492058802,-27.286
1594,0.93,0.19,0.077224714,0.013581669,5.685951916,-27.711
1595,0.93,0.14,0.077322899,0.010331821,7.483956469,-28.145
1596,1.68,0.2,0.140325936,0.01393496,10.07006399,-26.511
1597,1.38,0.2,0.114604214,0.013946515,8.217408607,-26.636
1598,1.35,0.21,0.112400558,0.015088917,7.449213172,-26.83
1599,1.38,0.2,0.115095355,0.014213899,8.097381015,-26.207
1600,3.58,0.26,0.298469922,0.018660509,15.99473657,-25.065
1601,2.57,0.19,0.214437333,0.013269599,16.16004559,-26.029
1602,1.52,0.19,0.126935794,0.013491124,9.40883728,-27.71
1603,0.94,0.17,0.077954545,0.011838333,6.584925868,-27.717
1604,1.44,0.17,0.119734747,0.01192926,10.03706405,-27.674
1605,1.89,0.19,0.157401738,0.013588862,11.5831431,-25.777
1606,1.44,0.23,0.120288665,0.016508512,7.286462958,-27.09
1607,1.19,0.26,0.099432707,0.018391515,5.406444575,-29.621
1608,2.01,0.23,0.167152976,0.016647735,10.04058345,-25.431
1609,1.15,0.19,0.095864119,0.013592137,7.052910201,-28.48
1610,0.92,0.21,0.077082234,0.014894648,5.175163019,-28.138
1611,1.14,0.24,0.094892352,0.017107097,5.546958051,-26.931
1612,1.33,0.24,0.111201277,0.017124062,6.493860751,-28.895
1613,1.07,0.23,0.0894883,0.016294631,5.491888859,-28.821
1614,2.38,0.21,0.198323949,0.014720268,13.47284889,-27.677
1615,2.2,0.24,0.183392857,0.016953759,10.81723859,-27.904
1616,1.11,0.24,0.092313786,0.017159392,5.379782021,-27.905
1617,1.24,0.26,0.103155521,0.018446708,5.592082972,-26.397
1618,1.49,0.21,0.12448015,0.014688218,8.474829821,-27.524
1619,1.08,0.21,0.089955324,0.015216889,5.911545115,-28.861
1620,2.24,0.25,0.186748643,0.017881005,10.44396794,-29.177
1621,1.69,0.23,0.140841035,0.016551914,8.509048124,-28.816
1622,0.92,0.23,0.076844532,0.016417573,4.680626736,-27.625
1623,3.15,0.24,0.262167041,0.017047656,15.3784803,-27.212
1624,3.67,0.24,0.306071709,0.017029363,17.97317424,-27.406
1625,0.69,0.18,0.057217065,0.013058219,4.381689918,-27.915
1626,2.17,0.22,0.180544562,0.016055029,11.24535899,-28.459
1627,2.64,0.2,0.219907407,0.014525875,15.13901322,-27.427
1628,2.8,0.23,0.233496161,0.016674256,14.0033935,-26.153
1629,1.14,0.19,0.095297757,0.013505402,7.056269658,-25.634
1630,2.05,0.26,0.170875056,0.018751907,9.11240951,-26.89
1631,2.81,0.26,0.233927219,0.018843116,12.41446564,-25.059
1632,1.78,0.26,0.148455353,0.018827096,7.885196514,-28.433
1633,1.69,0.2,0.140678709,0.014545481,9.671643929,-26.576
1634,5.99,0.29,0.499074141,0.020454121,24.39968672,-24.895
1635,3.38,0.31,0.281788143,0.022345395,12.61056896,-24.08
1636,2.54,0.26,0.211972761,0.018723661,11.321117,-24.918
1637,1.97,0.22,0.164019274,0.015656549,10.47608096,-25.311
1638,2.67,0.27,0.22223255,0.019548361,11.36834691,-25.514
1639,1.59,0.21,0.132893939,0.01483048,8.960865884,-26.023
1640,1.3,0.22,0.108648858,0.01576518,6.891698006,-26.047
1641,2.48,0.25,0.206340375,0.018125918,11.38371979,-26.765
1642,2.37,0.27,0.197915079,0.019261389,10.2752238,-26.316
1643,0.63,0.23,0.052614515,0.01676395,3.138551088,-28.168
1644,2.64,0.21,0.220369867,0.015206067,14.49223306,-27.064
1645,2.64,0.25,0.220133831,0.017590213,12.5145628,-27.151
1646,2.81,0.25,0.234003998,0.017799714,13.14650312,-27.29
1647,2.1,0.22,0.174596362,0.015665152,11.14552636,-26.796
1648,2.57,0.23,0.214381399,0.016773741,12.78077428,-26.35
1649,2.23,0.24,0.185565858,0.017277725,10.74017909,-26.046
1650,1.27,0.24,0.106044284,0.017318466,6.123191566,-27.187
1651,1.1,0.24,0.09168239,0.01726305,5.310903434,-26.054
1652,1.79,0.28,0.148971993,0.019712651,7.557176992,-26.114
1653,1,0.25,0.083240876,0.017524663,4.749927348,-26.218
1654,1.89,0.23,0.157794222,0.016560087,9.528586251,-25.659
1655,3.21,0.21,0.2678827,0.014750217,18.16127154,-25.944
1656,2.56,0.26,0.213682095,0.018468876,11.56984816,-26.434
1657,2.83,0.25,0.235836836,0.018175086,12.97583088,-25.836
1658,2.87,0.25,0.238925431,0.018140235,13.17102184,-26.148
1659,3.35,0.23,0.278848572,0.016212827,17.19925684,-26.533
1660,1.43,0.13,0.118780224,0.009587659,12.38886661,-26.064
1661,3.01,0.26,0.250852756,0.01861465,13.47609299,-25.637
1662,3.03,0.24,0.252501843,0.017175574,14.70121744,-25.109
1663,2.98,0.26,0.24845679,0.018657829,13.31649017,-24.886
1664,2.09,0.27,0.173933931,0.019592055,8.877778878,-26.421
1665,2.28,0.25,0.189930022,0.017920286,10.5986045,-27.041
1666,0.8,0.19,0.066781347,0.013573532,4.919968234,-28.178
1667,2.42,0.22,0.201899923,0.015995445,12.62233867,-27.924
1668,2.16,0.32,0.179585063,0.022794021,7.878603808,-28.087
1669,2.52,0.32,0.209835027,0.022890576,9.16687395,-28.754
1670,2.3,0.26,0.191552716,0.018299111,10.46787034,-29.339
1671,3.44,0.28,0.286402229,0.020097322,14.25076563,-29.608
1672,3.89,0.26,0.324557131,0.018547195,17.49898748,-29.608
1673,3.37,0.24,0.28112177,0.017264058,16.2836433,-29.028
1674,2.45,0.23,0.204078799,0.016276951,12.53790067,-28.801
1675,2.77,0.3,0.230848485,0.021449644,10.76234562,-29.489
1676,3.17,0.25,0.264260239,0.017947177,14.72433493,-27.98
1677,2.57,0.27,0.214539513,0.019373787,11.07370041,-28.775
1678,4.25,0.28,0.354421067,0.020327408,17.43562499,-29.899
1679,1.42,0.31,0.118674248,0.022376468,5.303529035,-29.207
1680,1.71,0.24,0.142089382,0.016861764,8.426720852,-28.924
1681,1.83,0.26,0.152836826,0.018734063,8.158231538,-30.145
1682,2.14,0.26,0.17873104,0.018292606,9.770671114,-30.243
1683,1.34,0.25,0.111761777,0.017960507,6.222640566,-29.893
1684,3.07,0.29,0.255994575,0.020743879,12.34072827,-30.214
1685,2.12,0.32,0.176533419,0.022976855,7.683097753,-29.9
1686,2.19,0.26,0.182619098,0.0182892,9.985078804,-29.994
1687,2.53,0.26,0.210737179,0.018215559,11.56907553,-29.272
1688,2.02,0.33,0.168089507,0.023379394,7.189643446,-29.137
1689,2.8,0.3,0.233615728,0.021299435,10.96816531,-29.052
1690,2.74,0.25,0.227955146,0.018016399,12.65264755,-28.828
1691,2.15,0.27,0.178925919,0.019018675,9.407906883,-28.539
1692,1.68,0.31,0.140377855,0.022112518,6.34834323,-28.275
1693,2.11,0.31,0.176244989,0.022211469,7.934864268,-28.347
1694,2.44,0.22,0.203250408,0.01558981,13.03738804,-28.887
1695,1.97,0.23,0.164142852,0.016205817,10.12863793,-28.439
1696,2.94,0.29,0.245402416,0.020663732,11.87599683,-28.787
1697,2.68,0.32,0.223390955,0.022907787,9.751747604,-28.398
1698,3.11,0.26,0.258965058,0.018662462,13.87625336,-29.265
1699,3.99,0.27,0.332363636,0.01948607,17.05647353,-29.544
1700,2.47,0.33,0.206132134,0.02333153,8.834917091,-29.031
1701,2.77,0.32,0.230991987,0.022981486,10.05122065,-29.928
1702,3.58,0.28,0.298495646,0.02020085,14.77639021,-29.473
1703,3.89,0.28,0.324015491,0.019772367,16.38728861,-28.999
1704,2.61,0.27,0.217798753,0.019640459,11.08929051,-29.432
1705,2.62,0.36,0.218073924,0.025463051,8.564327985,-29.445
1706,3.76,0.25,0.313058677,0.017583955,17.80365578,-29.229
1707,1.86,0.15,0.155108695,0.010680304,14.52287261,-29.324
1708,2.96,0.36,0.246886859,0.02600015,9.495593482,-28.138
1709,2.7,0.35,0.224982133,0.024779973,9.079192125,-28.142
1710,2.51,0.31,0.209142293,0.022265005,9.393319026,-28.069
1711,3.27,0.32,0.272361111,0.0227463,11.97386452,-27.803
1712,2.93,0.33,0.243829764,0.023494787,10.3780369,-27.66
1713,2.44,0.35,0.203192155,0.024956194,8.141952951,-28.216
1714,2.11,0.32,0.175834378,0.022829444,7.702087715,-29.291
1715,4.94,0.31,0.411533774,0.022074843,18.6426595,-29.159
1716,4.09,0.33,0.341078599,0.023466747,14.53454943,-29.283
1717,2.76,0.34,0.230020278,0.024363872,9.441039319,-29.613
1718,2.88,0.31,0.239815213,0.022308745,10.74982973,-29.567
1719,3.74,0.29,0.311411758,0.020777046,14.98825963,-28.506
1720,2.75,0.3,0.228831589,0.021529865,10.62856592,-29.14
1721,2.84,0.32,0.236451423,0.022616087,10.4550103,-29.298
1722,2.48,0.36,0.207062158,0.026020252,7.957730625,-29.042
1723,3.77,0.3,0.313765432,0.021544702,14.5634612,-29.493
1724,3.39,0.35,0.282821217,0.024661863,11.46795839,-29.746
1725,1.9,0.24,0.15863377,0.01724285,9.199974059,-29.41
1726,3.35,0.32,0.279093082,0.022601439,12.34846515,-29.925
1727,2.68,0.34,0.223656416,0.024120758,9.27236256,-30.059
1728,2.69,0.33,0.22413109,0.023899312,9.378139905,-30.463
1729,2.7,0.34,0.225138543,0.023958027,9.397207237,-30.562
1730,2.27,0.33,0.188790753,0.023601611,7.999062116,-30.457
1731,3.66,0.32,0.305199948,0.022825892,13.37077854,-30.154
1732,2.61,0.31,0.217138012,0.021946024,9.894184534,-30.7
1733,2.75,0.32,0.22908724,0.02301308,9.954653835,-30.449
1734,2.94,0.39,0.245331792,0.02809243,8.733021289,-31.032
1735,2.94,0.34,0.245030303,0.02402772,10.19781727,-30.524
1736,3.31,0.27,0.275420947,0.01909137,14.42646324,-31.08
1737,3.58,0.28,0.298041724,0.019893724,14.98169557,-31.829
1738,2.53,0.24,0.210776158,0.017287346,12.19251102,-31.658
1739,3.12,0.3,0.260151795,0.021749581,11.96123249,-30.202
1740,4.05,0.32,0.337479351,0.022735915,14.84344707,-30.459
1741,4.29,0.3,0.357433647,0.021652614,16.50764442,-30.448
1742,2.75,0.25,0.229488261,0.017741701,12.9349637,-30.423
1743,2.63,0.27,0.219285111,0.019021109,11.52851328,-30.739
1744,2.78,0.31,0.231786311,0.022088342,10.49360385,-30.527
1745,2.86,0.35,0.238295135,0.024827422,9.598062049,-31.102
1746,3.57,0.25,0.297733631,0.018141887,16.41139277,-31.93
1747,3.94,0.32,0.328525641,0.022786371,14.4176378,-31.313
1748,4.48,0.3,0.373103772,0.021687265,17.20381826,-31.065
1749,3.69,0.25,0.307908861,0.018055871,17.05311572,-31.003
1750,3.9,0.22,0.324725126,0.015433078,21.04085357,-30.804
1751,3.78,0.25,0.314915963,0.017837338,17.65487427,-30.811
1752,1.41,0.17,0.117376913,0.011940715,9.829973744,-29.261
1753,2.13,0.24,0.177843724,0.017288544,10.28679597,-29.721
1754,2.2,0.25,0.183638524,0.01771256,10.36770106,-29.695
1755,1.94,0.3,0.161285788,0.021620237,7.459945328,-28.985
1756,2.17,0.31,0.181040682,0.021827551,8.294136223,-29.471
1757,2,0.29,0.166516211,0.020388634,8.167109677,-28.979
1758,4.56,0.24,0.379816683,0.017390339,21.84067145,-30.356
1759,7.04,0.34,0.586761006,0.024303727,24.14284105,-30.932
1760,5.76,0.32,0.480327299,0.02320723,20.69731268,-30.412
1761,3.61,0.25,0.300463594,0.017833291,16.84846599,-30.573
1762,3.98,0.31,0.331984308,0.021836623,15.20309773,-30.422
1763,3.44,0.27,0.286679242,0.01904208,15.05503821,-30.228
1764,4,0.32,0.333516593,0.022918557,14.55225109,-29.751
1765,3.03,0.25,0.252669628,0.018117806,13.94592826,-29.942
1766,4,0.22,0.333676377,0.015511188,21.51198137,-29.79
1767,2.82,0.26,0.234929627,0.018240889,12.87928612,-29.508
1768,3.12,0.31,0.260377367,0.022155844,11.75208528,-29.647
1769,5.03,0.27,0.419339049,0.019509505,21.49408975,-28.821
1770,3.84,0.3,0.320407103,0.02172232,14.75013297,-29.587
1771,3.2,0.27,0.266875,0.019266896,13.85147847,-29.48
1772,3.15,0.22,0.262216031,0.015521783,16.89342167,-29.374
1773,3.3,0.22,0.274645543,0.015690054,17.50443535,-29.185
1774,2.89,0.24,0.240580686,0.017312835,13.89608807,-29.407
1775,2.57,0.25,0.214032811,0.018170618,11.77906031,-28.885
1776,2.44,0.19,0.203581178,0.013895934,14.65041315,-29.073
1777,1.85,0.2,0.15431033,0.014003318,11.01955467,-29.08
1778,3.25,0.24,0.271235792,0.017243876,15.72939851,-28.76
1779,4.11,0.22,0.34244163,0.0154138,22.21656045,-29.217
1780,2.55,0.17,0.212207364,0.011911738,17.81497945,-28.853
1781,1.52,0.16,0.12651901,0.011624601,10.88372935,-27.804
1782,1.5,0.17,0.124920385,0.011956516,10.44789136,-29.336
