depth_m,d13C_VPDB,d18O_VPDB
0,2.06,-1.85
0.15,2.06,-1.57
0.3,2.07,-1.8
0.45,2.1,-1.83
0.6,2.16,-1.86
0.75,2.09,-1.78
0.9,2.1,-1.87
1.05,2.07,-1.73
1.2,2.05,-1.91
1.35,2.04,-1.96
1.5,2.04,-1.8
1.65,2.04,-1.86
1.8,1.96,-1.96
1.9,2.04,-1.88
2.05,2.1,-1.73
2.2,2.19,-1.67
2.35,2.09,-1.77
2.5,2.14,-1.8
2.65,2.14,-1.92
2.8,2.16,-1.73
2.95,2.2,-1.76
3.1,2.16,-1.88
3.25,2.23,-1.71
3.4,2.21,-1.76
3.55,2.21,-1.85
3.7,2.17,-1.87
3.85,2.16,-1.82
4,2.2,-1.74
4.15,2.16,-1.72
4.3,2.17,-1.64
4.45,2.2,-1.66
4.6,2.15,-1.85
4.75,2.19,-1.81
4.9,2.14,-1.69
5.05,2.13,-1.58
5.2,2.11,-1.67
5.35,2.1,-1.84
5.5,2.09,-1.77
5.65,2.19,-1.9
5.8,2.09,-1.87
5.95,2.11,-1.55
6.1,2.04,-1.64
6.25,2.11,-1.78
6.4,2.03,-1.8
6.55,2.01,-1.54
6.7,2.01,-1.72
6.85,2.03,-1.73
7,2.04,-1.85
7.15,2.11,-1.65
7.3,2.11,-1.72
7.45,2.16,-1.65
7.6,2.03,-1.88
7.75,2.07,-1.78
7.9,2,-1.69
8.05,2.02,-1.74
8.2,2.04,-1.84
8.4,2.01,-1.63
8.55,2,-1.72
8.85,2,-1.75
9,1.94,-1.29
9.15,1.94,-1.78
9.25,1.87,-1.78
9.3,1.93,-1.77
9.4,1.84,-1.63
9.45,1.98,-1.6
9.6,1.96,-1.55
9.75,2,-1.65
9.9,1.96,-1.74
10,1.91,-1.64
10.05,1.97,-1.65
10.2,1.91,-1.52
10.35,1.92,-1.73
10.4,1.97,-1.53
10.5,1.93,-1.71
10.6,1.94,-1.53
10.65,2.04,-1.88
10.8,2.01,-1.41
10.95,2.08,-1.49
11,1.92,-1.62
11.1,1.91,-1.71
11.25,1.98,-1.56
11.4,1.96,-1.62
11.55,2.08,-1.61
11.7,1.91,-1.78
11.85,1.93,-1.7
12,1.96,-1.61
12.15,1.89,-1.68
12.3,1.98,-1.73
12.45,2.05,-1.68
12.6,2.03,-1.69
12.75,2.06,-1.76
12.9,2.01,-1.61
13.05,2.01,-1.63
13.2,2.09,-1.62
13.35,2.06,-1.6
13.5,1.96,-1.47
13.65,1.97,-1.62
13.8,1.93,-1.57
13.95,1.98,-1.62
14.1,1.98,-1.55
14.25,1.95,-1.45
14.4,1.96,-1.56
14.55,2.04,-1.5
14.7,1.97,-1.36
14.85,1.97,-1.45
15,1.93,-1.43
15.15,1.96,-1.45
15.3,1.88,-1.52
15.45,1.78,-1.51
15.6,1.95,-1.29
15.75,1.83,-1.56
15.9,1.92,-1.71
16.05,2,-1.57
16.2,2,-1.59
16.35,1.9,-1.47
16.5,2.18,-0.96
16.65,2.01,-1.45
16.8,1.93,-1.53
16.95,2.03,-1.48
17.1,1.89,-1.47
17.25,1.99,-1.6
17.4,1.89,-1.33
17.55,1.94,-1.26
17.7,1.88,-1.48
17.85,1.9,-1.45
18,1.86,-1.39
18.15,1.91,-1.66
18.3,1.92,-1.39
18.45,1.93,-1.44
18.6,1.91,-1.41
18.75,1.99,-1.49
18.9,1.9,-1.4
19.05,1.97,-1.54
19.2,1.97,-1.41
19.35,1.93,-1.35
19.5,2.14,-1.15
19.65,2.1,-1.38
19.8,2,-1.55
19.95,2.2,-1.45
20.1,2.23,-1.12
20.25,1.96,-1.43
20.4,2.06,-1.52
20.55,2.07,-1.44
20.7,2.03,-1.42
20.85,2.04,-1.45
21,2.09,-1.44
21.15,2.04,-1.35
21.3,1.92,-1.41
21.45,2.08,-1.4
21.6,2.14,-1.39
21.75,2.19,-1.23
21.9,2.2,-1.32
22,2.11,-1.15
22.05,2.12,-1.49
22.2,2.17,-1.07
22.35,2.23,-1.05
22.4,2.06,-1.02
22.5,2.16,-1.2
22.6,2.09,-0.99
22.65,2.06,-1.2
22.8,2.06,-0.71
22.95,2.15,-1.3
23,2.08,-1.19
23.1,2.11,-1.24
23.2,2.05,-1.05
23.25,2.1,-1.27
23.4,2.17,-1.04
23.55,2.12,-1.35
23.6,2.1,-1.2
23.7,2.04,-1.39
23.8,2.1,-1.24
23.85,2.17,-1.38
24,2.11,-1.26
24.05,2.15,-1.11
24.2,2.09,-1.49
24.35,2.17,-1.19
24.5,2.1,-1.34
24.65,2.13,-1.35
24.8,2.18,-1.25
24.95,2.17,-1.14
25.1,2.22,-1.22
25.25,2.2,-1.23
25.4,2.24,-1.21
25.55,2.14,-1.39
25.7,2.19,-1.29
25.85,2.26,-1.33
26,2.28,-1.31
26.15,2.17,-1.53
26.3,2.33,-1.39
26.45,2.24,-1.36
26.6,2.22,-1.65
26.75,2.11,-1.61
26.9,2.21,-1.32
27.05,2.17,-1.34
27.2,2.21,-1.46
27.35,2.32,-1.26
27.5,2.2,-1.52
27.65,2.23,-1.57
27.8,2.27,-1.45
27.95,2.26,-1.41
28.1,2.22,-1.47
28.25,2.43,-1.37
28.4,2.08,-1.41
28.55,2.24,-1.42
28.7,2.43,-1.11
28.85,2.23,-1.42
29,2.32,-1.47
29.15,2.32,-1.49
29.3,2.26,-1.29
29.45,2.31,-1.31
29.6,2.33,-1.48
29.75,2.29,-1.28
29.9,2.34,-1.17
30.05,2.22,-1.5
30.2,2.2,-1.35
30.35,2.28,-1.47
30.5,2.4,-1.21
30.65,2.25,-1.34
30.8,2.23,-1.49
30.95,2.26,-1.36
31.1,2.24,-1.44
