depth,magsus
0,3.75
0.05,3.61
0.1,3.56
0.15,12.7
0.2,9.4
0.25,4.81
0.3,6.39
0.35,11.41
0.4,13.85
0.45,12.27
0.5,12.72
0.55,11.33
0.6,11.84
0.65,15.73
0.7,16.02
0.75,14.69
0.8,13.64
0.85,12.51
0.9,11.53
0.95,11.44
1,12.17
1.05,12.12
1.1,11.76
1.15,10.46
1.2,7.79
1.25,3.56
1.3,5.68
1.35,6.35
1.4,6.49
1.45,3.83
1.5,4.94
1.55,4.6
1.6,4.89
1.65,4.63
1.7,4.42
1.75,3.85
1.8,2.88
1.85,3.55
1.9,3.4
2,4.27
2.05,3.49
2.1,3.32
2.15,4.13
2.2,4.81
2.25,5.35
2.3,5.31
2.35,3.98
2.4,3.91
2.45,3.78
2.5,3.55
2.55,3.53
2.6,3.63
2.65,4.14
2.7,5.56
2.75,5.23
2.8,5.49
2.85,5.08
2.9,5.19
2.95,4.16
3,3.87
3.05,4.19
3.1,4.87
3.15,3.45
3.2,4.21
3.25,5.9
3.3,6.98
3.35,6.11
3.4,4.62
3.45,4.64
3.5,8.42
3.55,5.95
3.6,8.69
3.65,6.87
3.7,5.54
3.75,5.52
3.8,7.26
3.85,7.46
3.9,7.56
3.95,5.25
4,6.67
4.05,5.9
4.1,5.09
4.15,4.64
4.2,4.46
4.25,4.11
4.3,3.62
4.35,3.48
4.4,4.84
4.45,5.01
4.5,4.04
4.55,3.99
4.6,4.09
4.65,4.06
4.7,4.95
4.75,4.74
4.8,4.38
4.85,5.25
4.9,5.38
4.95,4.62
5,5.51
5.05,7.24
5.1,6.93
5.15,6.42
5.2,4.91
5.25,5.08
5.3,5.04
5.35,4.73
5.4,6.18
5.45,6.4
5.5,6.02
5.55,4.87
5.6,4.6
5.65,4.24
5.7,3.99
5.75,3.35
5.8,3.96
5.85,4.9
5.9,4.96
5.95,5.95
6,6.19
6.05,5.89
6.1,5.04
6.15,4.54
6.2,4.46
6.25,3.83
6.3,3.36
6.35,2.89
6.4,4.16
6.45,3.6
6.5,4.7
6.55,4.82
6.6,5.53
6.65,4.42
6.7,4.38
6.75,3.74
6.8,3.54
6.85,3.58
6.9,3.76
6.95,3.69
7,2.73
7.05,2.86
7.1,2.9
7.15,2.99
7.2,3.87
7.25,3.44
7.3,3.48
7.35,4.3
7.4,4.62
7.45,4.16
7.5,3.85
7.55,3.17
7.6,3.1
7.65,3.38
7.7,3.51
7.75,4.34
7.8,4.65
7.85,5.86
7.9,5.75
7.95,5.83
8,5.32
8.05,4.11
8.1,3.65
8.15,3.75
8.2,3.29
8.25,3.43
8.3,3.93
8.4,4.96
8.45,5.11
8.5,5.15
8.55,5.27
8.6,5.44
8.65,4.47
8.7,3.34
8.75,3.16
8.8,3.38
8.85,3.26
8.9,5.32
8.95,6.25
9,6.42
9.05,4.78
9.1,4.06
9.15,3.65
9.2,3.14
9.25,3.18
9.3,3.82
9.35,4.28
9.4,4.62
9.45,5.02
9.5,5.65
9.55,5.51
9.6,5.09
9.65,4.37
9.7,4.35
9.75,4.28
9.8,3.7
9.85,3.34
9.9,3.62
9.95,3.77
10,4.06
10.05,3.93
10.1,3.86
10.15,4.11
10.2,4.78
10.25,5.32
10.3,5.21
10.35,4.32
10.4,4.66
10.45,3.29
10.5,3.29
10.55,3.3
10.6,3.38
10.65,3.99
10.7,5.35
10.75,5.91
10.8,6.03
10.85,6.48
10.9,6.57
10.95,6.57
11,4.46
11.05,3.93
11.1,3.79
11.15,3.91
11.2,4.23
11.25,5.53
11.3,6.3
11.35,5.92
11.4,5.67
11.45,5.18
11.5,4.7
11.55,3.93
11.6,3.58
11.65,4.06
11.7,3.83
11.75,4.58
11.8,4.55
11.85,4.79
11.9,6.14
11.95,5.47
12,4.75
12.05,4
12.1,3.64
12.15,3.59
12.2,3.53
12.25,3.59
12.3,3.73
12.35,4.88
12.4,4.82
12.45,4.74
12.5,4.58
12.55,4.68
12.6,4.52
12.65,4.61
12.7,4.32
12.8,4.52
12.85,4.69
12.9,4.67
12.95,4.51
13,4.56
13.05,4.25
13.1,3.87
13.15,2.95
13.2,4.06
13.25,4.53
13.3,4.97
13.35,5.1
13.4,6.64
13.45,7.14
13.5,6.93
13.55,6.57
13.6,5.46
13.65,5.08
13.7,4.16
13.75,4.18
13.8,5.11
13.85,5.12
13.9,4.82
13.95,5.2
14,5.37
14.05,6.15
14.1,5.72
14.15,5.86
14.2,6.2
14.25,5.89
14.3,3.64
14.35,3.57
14.4,3.52
14.45,3.21
14.5,3.05
14.55,3.61
14.6,3.5
14.65,4.42
14.7,4.52
14.75,5.25
14.8,5.15
14.85,4.27
14.9,4.16
14.95,3.23
15,3.23
15.05,3.67
15.1,9.95
15.15,10
15.2,12.29
15.25,11.21
15.3,9.87
15.35,3.92
15.4,3.77
15.45,8.18
15.5,8.78
15.55,12.77
15.6,13.15
15.65,11.48
15.7,4.59
15.75,3.99
15.8,4.03
15.85,3.95
15.9,7.97
15.95,11.09
16,12.64
16.05,13.61
16.1,14.58
16.15,13.57
16.2,12.56
16.25,12.34
16.3,9.38
16.45,16.48
16.5,14.16
16.55,16.02
16.6,14.11
16.65,9.54
16.7,5.73
16.75,10.05
16.8,12.38
16.85,13.67
16.9,13.63
16.95,15.46
17,14.46
17.05,11.9
17.1,10.01
17.15,7.89
17.2,4.93
17.25,3.65
17.3,3.57
17.35,13.58
17.4,17.83
17.45,18.2
17.5,16.71
17.55,14.95
17.6,12.36
17.65,13.98
17.7,11.85
17.72,5.22
17.75,5.37
17.8,7.49
17.85,9.56
17.9,18.47
17.95,15.96
18,12.19
18.05,15.45
18.1,13.9
18.15,10.54
18.2,14.37
18.25,19.12
18.3,24.2
18.35,26.75
18.4,25.61
18.45,22.83
18.5,15.83
18.55,16.17
18.6,12.02
18.65,12.35
18.7,26.19
18.75,28.06
18.8,21.84
18.85,20.44
18.9,13.66
18.95,14.11
19,12.56
19.05,5.67
19.1,20.45
19.15,16.17
19.2,13.65
19.25,12.86
19.3,7.72
19.35,10.09
19.4,13.49
19.45,13.23
19.5,16.91
19.55,22.38
19.6,17.38
19.65,16.67
19.7,13.3
19.75,12.4
19.8,12.96
19.85,14.15
19.9,15.11
19.95,13.92
20,22.25
20.05,14.37
20.1,15.35
20.15,16.12
20.2,17.34
20.25,5.97
20.3,4.82
20.35,4.32
20.4,13.14
20.45,22.01
20.5,20.86
20.55,18.33
20.6,19.33
20.65,19.82
20.7,14.43
20.75,10.32
20.8,12.08
20.85,17.02
20.9,22.31
20.95,15.1
21,17.76
21.05,19.86
21.1,17.77
21.15,14.29
21.2,12.4
21.25,15.36
21.3,14.09
21.35,14.87
21.4,16.16
21.45,17.35
21.5,15.73
21.55,9.16
21.6,13.06
21.65,12.63
21.7,8.33
21.75,10.89
21.8,10.55
21.85,8.48
21.9,13.21
21.95,16.72
22,16.7
22.05,13.36
22.1,10.1
22.15,10.87
22.2,10.84
22.25,12.58
22.3,14.17
22.35,14.57
22.4,14.56
22.45,14.73
22.5,14.74
22.55,11.93
22.6,14.45
22.65,11.95
22.7,6.86
22.75,16.68
22.8,13.37
22.85,14.88
22.9,15.36
22.95,15.23
23,16.73
23.05,14.11
23.1,12.84
23.15,11.76
23.2,9.3
23.25,9.93
23.3,10.1
23.35,13.14
23.4,18.85
23.45,20.57
23.5,18.23
23.55,14.84
23.6,13.23
23.65,11.77
23.7,9.21
23.75,7.93
23.8,10
23.9,23.45
23.95,23.08
24,11.97
24.05,20.04
24.1,13.15
24.15,4.01
24.2,8.25
24.25,6.58
24.3,25.81
24.35,24.91
24.4,21.01
24.45,26.16
24.5,16.23
24.55,9.17
24.6,8.58
24.65,7.13
24.7,9.72
24.75,16.17
24.8,20.45
24.85,22.55
24.9,20.93
24.95,14.53
25,14.49
25.05,11.5
25.15,10.82
25.2,10.51
25.25,11.73
25.3,14.35
25.35,21.33
25.4,9.93
25.45,13.13
25.5,12.69
25.55,10.52
25.65,6.39
25.7,6.02
25.75,5.77
25.8,11.95
25.85,11.19
25.9,10.48
25.95,13.46
26,12.02
26.05,11.56
26.1,11.72
26.15,9.39
26.2,6.52
26.25,3.15
26.3,3.57
26.35,21.83
26.4,24.35
26.45,17.4
26.5,15.03
26.55,10.47
26.6,13.28
26.65,11.02
26.7,13.85
26.75,18.29
26.8,25.94
26.85,25.17
26.9,25.4
26.95,25.51
27,22.77
27.05,21.36
27.1,12.49
27.15,17.41
27.2,20.37
27.25,27.01
27.3,26.97
27.35,24.63
27.4,23.01
27.45,21.36
27.5,20.85
27.55,16.48
27.6,17.95
27.65,15.44
27.7,14.64
27.75,17.62
27.8,16.83
27.85,16.27
27.9,19.53
27.95,18.99
28,16.66
28.05,17.36
28.1,17.03
28.15,15.71
28.2,15.58
28.25,8.75
28.3,8.86
28.35,9.29
28.4,12.1
28.45,13.31
28.5,16.48
28.55,17.52
28.6,21.51
28.7,16.59
28.75,18.66
28.8,13.51
28.85,9.1
28.9,10.77
28.95,13.27
29,10.14
29.05,15.16
29.1,13.51
29.15,17.2
29.2,18.76
29.25,19.99
29.3,15.18
29.35,13.31
29.4,18.21
29.45,11.81
29.5,9.87
29.55,9.61
29.7,10.92
29.75,13.38
29.8,14.57
29.85,13.7
29.9,21.41
29.95,14.73
30,11.93
30.05,10.95
30.1,8.98
30.15,9.37
30.2,10.22
30.25,15.61
30.3,20.77
30.35,21.92
30.4,18.05
30.45,14.28
30.5,18.25
30.55,10.72
30.6,9.16
30.65,9.59
30.7,14.06
30.8,15.42
30.9,8.29
30.95,13.7
31,8.4
31.05,8.12
31.1,6.87
31.15,7.77
