depth_mbsf,depth_ambsf,d13C
551.95,552.98,1.4
554.5,555.73,1.43
554.83,556.06,2.55
554.85,556.08,2.65
555.01,556.24,2.56
555.51,556.74,2.61
556.33,557.56,2.49
556.83,558.06,2.61
557.04,558.27,2.64
557.54,558.77,2.44
558.16,559.39,2.5
558.98,560.21,2.46
559.08,560.31,2.38
560.46,561.69,2.49
560.98,562.21,2.47
561.4,562.63,2.48
564.14,565.37,2.56
564.42,565.65,2.6
564.48,565.71,2.64
565.75,566.98,2.8
566.45,567.68,2.75
566.48,567.71,2.77
566.98,568.21,2.67
567.09,568.32,2.68
568.08,569.31,2.79
568.48,569.71,2.78
568.55,569.78,2.76
569.6,570.83,2.82
570.08,571.31,2.85
570.45,571.68,2.85
571.19,572.42,2.72
572.45,573.68,2.74
572.78,574.01,2.71
573.14,574.37,2.8
573.6,575.15,2.87
573.97,575.52,2.78
574,575.55,2.78
574.95,576.5,2.55
575.25,576.8,2.65
576.13,577.68,2.66
576.99,578.54,2.67
577.01,578.56,2.82
577.38,578.93,2.69
577.81,579.36,2.84
577.99,579.54,2.97
578.05,579.6,2.8
578.74,580.29,2.73
579.54,581.09,2.94
579.95,581.5,2.87
580.3,581.85,3.01
580.93,582.48,3.09
581.41,582.96,3.03
583.2,584.75,2.74
583.45,585,2.74
583.89,585.44,2.7
584.58,586.13,2.66
585.5,587.05,2.76
585.59,587.14,2.67
586.1,587.65,2.66
587.21,588.76,2.69
587.48,589.03,2.7
587.55,589.1,2.71
588.15,589.7,2.59
588.75,590.3,2.8
589.3,590.85,2.83
592.52,594.07,2.74
592.59,594.14,2.69
592.74,594.29,2.66
592.99,594.54,2.71
593.35,594.9,2.81
593.51,595.06,2.82
594,595.55,2.82
594.46,596.01,2.67
594.81,596.36,2.65
595,596.55,2.86
595.28,596.83,2.7
595.4,596.95,2.68
595.5,597.05,2.76
595.65,597.2,2.74
595.9,597.45,2.71
596.04,597.59,2.68
596.5,598.05,2.83
596.62,598.17,2.66
597,598.55,2.69
597.4,598.95,2.69
597.48,599.03,2.63
598,599.55,2.79
598.06,599.61,2.77
598.48,600.03,2.72
598.5,600.05,2.81
598.73,600.28,2.77
599,600.55,2.92
599.09,600.64,2.85
599.5,601.05,2.87
600,601.55,2.78
600.23,601.78,2.6
600.57,602.12,2.66
600.83,602.38,2.55
600.89,602.44,2.63
601,602.55,2.67
601.48,603.03,2.48
602,603.61,2.29
602.04,603.65,2.37
602.05,603.66,2.54
602.11,603.72,2.44
602.4,604.01,2.57
602.45,604.06,2.63
603,604.61,2.54
603,604.61,2.45
603.51,605.12,2.66
603.69,605.3,2.59
603.99,605.6,2.44
604.11,605.72,2.5
604.2,605.81,2.46
604.43,606.04,2.49
604.48,606.09,2.57
604.82,606.43,2.41
605.01,606.62,2.57
605.46,607.07,2.51
605.74,607.35,2.5
605.97,607.58,2.55
606.26,607.87,2.46
606.29,607.9,2.39
606.54,608.15,2.41
606.8,608.41,2.48
607.03,608.64,2.47
607.23,608.84,2.5
607.49,609.1,2.5
607.7,609.31,2.38
608,609.61,2.51
608.27,609.88,2.52
608.48,610.09,2.46
608.78,610.39,2.51
608.96,610.57,2.63
609.45,611.06,2.54
609.5,611.11,2.59
609.99,611.6,2.6
610.18,611.79,2.59
610.22,611.83,2.59
610.37,611.98,2.61
610.48,612.09,2.63
610.67,612.28,2.66
610.97,612.58,2.56
610.99,612.6,2.46
611.59,613.56,2.5
611.62,613.59,2.43
611.75,613.72,2.6
612,613.97,2.57
612.11,614.08,2.43
612.49,614.46,2.39
612.66,614.63,2.45
613.01,614.98,2.39
613.12,615.09,2.44
613.2,615.17,2.44
613.5,615.47,2.28
613.84,615.81,2.42
614.07,616.04,2.43
614.12,616.09,2.34
614.5,616.47,2.31
614.61,616.58,2.42
614.7,616.67,2.4
614.98,616.95,2.46
615.15,617.12,2.39
615.46,617.43,2.56
615.55,617.52,2.34
615.66,617.63,2.54
616.01,617.98,2.56
616.12,618.09,2.48
616.19,618.16,2.59
616.48,618.45,2.55
616.93,618.9,2.44
616.99,618.96,2.52
617.02,618.99,2.45
617.54,619.51,2.52
617.62,619.59,2.38
617.7,619.67,2.37
617.98,619.95,2.38
618.3,620.27,2.45
618.56,620.53,2.65
618.57,620.54,2.62
618.85,620.82,2.49
618.99,620.96,2.73
619.11,621.08,2.49
619.5,621.47,2.44
621.05,623.02,2.54
621.11,623.08,2.42
621.46,623.43,2.59
621.94,623.91,2.47
621.95,623.92,2.6
622.57,624.54,2.61
622.62,624.59,2.55
623,624.97,2.49
623.48,625.45,2.63
623.53,625.5,2.52
624.05,626.02,2.58
624.11,626.08,2.59
624.5,626.47,2.59
625.06,627.03,2.64
625.11,627.08,2.71
625.54,627.51,2.65
625.62,627.59,2.62
625.99,627.96,2.63
626.49,628.46,2.53
626.52,628.49,2.57
627.01,628.98,2.69
627.12,629.09,2.63
627.51,629.48,2.61
628,629.97,2.59
628.01,629.98,2.59
628.5,630.47,2.54
628.67,630.64,2.62
628.94,630.91,2.58
629.45,631.42,2.39
629.61,631.58,2.48
630.03,632,2.65
630.12,632.09,2.58
630.39,632.36,2.64
630.5,632.85,2.6
630.55,632.9,2.61
630.62,632.97,2.53
631.01,633.36,2.63
631.5,633.85,2.68
631.53,633.88,2.71
632.01,634.36,2.79
632.11,634.46,2.73
632.49,634.84,2.68
632.81,635.16,2.7
632.99,635.34,2.72
633.51,635.86,2.63
633.61,635.96,2.8
633.98,636.33,2.73
634.48,636.83,2.75
634.73,637.08,2.71
635.04,637.39,2.65
635.12,637.47,2.64
635.5,637.85,2.79
636,638.35,2.79
636.02,638.37,2.76
636.51,638.86,2.8
636.6,638.95,2.77
636.96,639.31,2.61
637.35,639.7,2.69
637.52,639.87,2.59
638.07,640.42,2.79
638.36,640.71,2.66
638.5,640.85,2.65
638.96,641.31,2.62
639.31,641.66,2.72
639.33,641.68,2.63
640.04,642.39,2.62
640.11,642.46,2.68
640.45,642.8,2.64
640.67,643.02,2.63
640.98,643.33,2.74
641.5,643.85,2.76
641.55,643.9,2.62
641.98,644.33,2.78
642.5,644.85,2.64
642.63,644.98,2.76
643.03,645.38,2.75
643.12,645.47,2.66
643.5,645.85,2.69
643.78,646.13,2.67
643.9,646.25,2.7
644.57,646.92,2.65
644.62,646.97,2.67
644.97,647.32,2.67
645.56,647.91,2.67
645.61,647.96,2.55
646.01,648.36,2.69
646.12,648.47,2.66
646.5,648.85,2.76
646.99,649.34,2.58
647.01,649.36,2.72
647.51,649.86,2.71
647.59,649.94,2.57
648.06,650.41,2.72
648.35,650.7,2.56
648.5,650.85,2.56
649.02,651.37,2.65
649.12,651.47,2.56
649.26,651.61,2.71
649.38,651.73,2.58
649.56,652.18,2.8
649.63,652.25,2.64
649.96,652.58,2.64
650.49,653.11,2.72
650.52,653.14,2.67
651.02,653.64,2.57
651.05,653.67,2.73
651.52,654.14,2.75
651.9,654.52,2.65
651.95,654.57,2.66
652.52,655.14,2.69
652.6,655.22,2.52
652.92,655.54,2.73
653.5,656.12,2.58
653.52,656.14,2.54
654.02,656.64,2.59
654.16,656.78,2.65
654.46,657.08,2.6
655.03,657.65,2.65
655.09,657.71,2.58
655.57,658.19,2.64
655.91,658.53,2.51
655.95,658.57,2.61
656.47,659.09,2.71
656.99,659.61,2.62
657.02,659.64,2.68
657.19,659.81,2.51
657.55,660.17,2.7
658,660.62,2.75
658.02,660.64,2.66
658.49,661.11,2.83
658.52,661.14,2.88
658.75,661.37,2.71
659.02,661.64,2.7
659.57,662.19,2.74
659.77,662.39,2.76
659.98,662.6,2.75
660.39,663.01,2.74
660.52,663.14,2.63
660.98,663.6,2.72
661.09,663.71,2.62
661.5,664.12,2.63
661.72,664.34,2.64
662.02,664.64,2.62
662.16,664.78,2.66
662.49,665.11,2.88
662.99,665.61,2.88
663.12,665.74,2.8
663.51,666.13,2.87
663.97,666.59,2.69
663.99,666.61,2.8
664.51,667.13,2.81
664.71,667.33,2.71
665.01,667.63,2.84
665.55,668.17,2.88
665.96,668.58,2.89
665.99,668.61,3.02
666.51,669.13,2.94
666.99,669.61,2.91
667.12,669.74,2.87
667.51,670.13,2.89
667.79,670.41,2.8
668.05,670.67,2.76
668.21,670.83,2.57
668.5,671.12,2.69
668.51,671.92,2.84
668.62,672.03,2.84
669.17,672.58,2.84
669.49,672.9,2.75
670.07,673.48,2.74
670.54,673.95,2.83
670.99,674.4,2.85
671.52,674.93,2.97
672,675.41,2.91
672.46,675.87,2.95
678,681.41,2.81
678.52,681.93,2.8
678.98,682.39,2.8
679.51,682.92,2.81
679.94,683.35,2.89
680.51,683.92,2.94
681.05,684.46,2.87
681.43,684.84,2.84
682.06,685.47,2.82
682.43,685.84,2.74
