Depth_m,FMI_ohm-m
2067.32703444072,5.97659375
2067.35751295337,4.965665
2067.38799146602,4.48362625
2067.41846997866,5.1979275
2067.44894849131,7.22213375
2067.47942700396,7.34464
2067.50990551661,4.3832
2067.54038402926,2.79617625
2067.57086254191,5.890735
2067.60134105456,5.41566
2067.6318195672,7.17971375
2067.66229807985,6.34418125
2067.6927765925,8.37192875
2067.72325510515,6.86982875
2067.7537336178,5.83317125
2067.78421213045,3.160565
2067.8146906431,3.159665
2067.84516915575,8.4616875
2067.87564766839,8.56916625
2067.90612618104,15.85196875
2067.93660469369,10.98141
2067.96708320634,8.06801
2067.99756171899,6.0178325
2068.02804023164,6.1610725
2068.05851874429,7.89902625
2068.08899725693,9.9421775
2068.11947576958,8.94850125
2068.14995428223,8.53613125
2068.18043279488,6.45458625
2068.21091130753,5.83975
2068.24138982018,7.142205
2068.27186833283,8.32356125
2068.30234684547,11.2106125
2068.33282535812,10.83018125
2068.36330387077,6.57958375
2068.39378238342,5.92238375
2068.42426089607,5.177895
2068.45473940872,6.36339125
2068.48521792137,6.3914975
2068.51569643401,12.039285
2068.54617494666,11.9786875
2068.57665345931,2.17484375
2068.60713197196,3.87319375
2068.63761048461,12.641245
2068.66808899726,12.44228125
2068.69856750991,8.4214925
2068.72904602255,5.70139625
2068.7595245352,5.26245875
2068.79000304785,6.83185625
2068.8204815605,9.79564875
2068.85096007315,10.7798175
2068.8814385858,8.74453125
2068.91191709845,8.2996125
2068.94239561109,4.22317
2068.97287412374,4.575405
2069.00335263639,6.6893275
2069.03383114904,6.94296875
2069.06430966169,8.0584575
2069.09478817434,9.33677875
2069.12526668699,6.98989125
2069.15574519963,9.37125125
2069.18622371228,5.55835125
2069.21670222493,9.23136125
2069.24718073758,6.80157875
2069.27765925023,6.7006475
2069.30813776288,5.62073
2069.33861627553,5.2396575
2069.36909478817,6.83186
2069.39957330082,7.98397375
2069.43005181347,7.39627
2069.46053032612,5.428475
2069.49100883877,3.785585
2069.52148735142,2.39193625
2069.55196586407,4.79411125
2069.58244437671,4.51800125
2069.61292288936,5.26597125
2069.64340140201,5.57936125
2069.67387991466,5.80553875
2069.70435842731,7.3476425
2069.73483693996,8.60410875
2069.76531545261,8.1797775
2069.79579396525,9.11428625
2069.8262724779,8.07768375
2069.85675099055,5.5647325
2069.8872295032,4.76875125
2069.91770801585,5.38258625
2069.9481865285,7.5210725
2069.97866504115,11.3608325
2070.00914355379,10.9118525
2070.03962206644,10.9148725
2070.07010057909,13.20698875
2070.10057909174,10.4815975
2070.13105760439,4.93295125
2070.16153611704,2.1324875
2070.19201462969,3.76349125
2070.22249314233,5.97707875
2070.25297165498,6.7450925
2070.28345016763,6.9731875
2070.31392868028,7.62220875
2070.34440719293,7.756775
2070.37488570558,7.09026
2070.40536421823,6.87914375
2070.43584273088,6.3247875
2070.46632124352,6.47034875
2070.49679975617,6.7856775
2070.52727826882,7.45158
2070.55775678147,9.57233375
2070.58823529412,8.35265375
2070.61871380677,7.11284625
2070.64919231942,7.864725
2070.67967083206,6.8121525
2070.71014934471,7.2519775
2070.74062785736,8.7427775
2070.77110637001,9.110185
2070.80158488266,10.280495
2070.83206339531,9.27753875
2070.86254190796,9.33680625
2070.8930204206,8.56887625
2070.92349893325,8.88352375
2070.9539774459,6.6951325
2070.98445595855,6.27775125
2071.0149344712,8.70307125
2071.04541298385,8.509695
2071.0758914965,10.36372125
2071.10637000914,7.80512
2071.13684852179,7.58842375
2071.16732703444,7.01871375
2071.19780554709,6.7668675
2071.22828405974,11.83928875
2071.25876257239,10.5998525
2071.28924108504,11.3069225
2071.31971959768,10.32342
2071.35019811033,9.51576875
2071.38067662298,9.2901325
2071.41115513563,8.16029125
2071.44163364828,6.8592125
2071.47211216093,11.48497875
2071.50259067358,13.88360375
2071.53306918622,10.981405
2071.56354769887,8.4135825
2071.59402621152,11.5007575
2071.62450472417,11.293405
2071.65498323682,4.53802625
2071.68546174947,5.04736875
2071.71594026212,12.63460375
2071.74641877476,4.6882875
2071.77689728741,4.7312025
2071.80737580006,7.20947125
2071.83785431271,3.2368175
2071.86833282536,1.999255
2071.89881133801,6.50883625
2071.92928985066,8.242005
2071.9597683633,10.24433
2071.99024687595,8.16182
2072.0207253886,5.63473875
2072.05120390125,4.21742625
2072.0816824139,1.9341425
2072.11216092655,2.804835
2072.1426394392,5.0936875
2072.17311795184,6.80014625
2072.20359646449,7.2571325
2072.23407497714,8.54254125
2072.26455348979,7.50411375
2072.29503200244,6.95928625
2072.32551051509,6.03816
2072.35598902774,5.6605475
2072.38646754038,6.07252
2072.41694605303,7.231985
2072.44742456568,8.776375
2072.47790307833,8.6255725
2072.50838159098,4.89247625
2072.53886010363,8.08668875
2072.56933861628,4.84830625
2072.59981712892,8.79106125
2072.63029564157,9.85125125
2072.66077415422,9.110525
2072.69125266687,11.6109475
2072.72173117952,9.02029375
2072.75220969217,10.5426425
2072.78268820482,8.8986625
2072.81316671746,8.53619375
2072.84364523011,10.29629
2072.87412374276,11.96212
2072.90460225541,17.1067275
2072.93508076806,14.749215
2072.96555928071,11.3985
2072.99603779336,15.6474175
2073.026516306,21.946785
2073.05699481865,28.2194525
2073.0874733313,23.65219375
2073.11795184395,8.3657875
2073.1484303566,11.66147625
2073.17890886925,14.25869375
2073.2093873819,5.8075
2073.23986589454,7.70647625
2073.27034440719,21.0979575
2073.30082291984,20.48962375
2073.33130143249,20.14592125
2073.36177994514,8.65061625
2073.39225845779,16.9937825
2073.42273697044,30.30857
2073.45321548308,19.8978475
2073.48369399573,6.83382625
2073.51417250838,26.309665
2073.54465102103,41.46340375
2073.57512953368,41.1823475
2073.60560804633,41.456355
2073.63608655898,42.69054375
2073.66656507162,42.78258625
2073.69704358427,42.4766625
2073.72752209692,41.5849725
2073.75800060957,42.3938225
2073.78847912222,31.4943425
2073.81895763487,10.22827625
2073.84943614752,40.19379875
2073.87991466016,36.95899375
2073.91039317281,11.490985
2073.94087168546,41.59934625
2073.97135019811,40.71124875
2074.00182871076,37.76879375
2074.03230722341,24.02397875
2074.06278573606,11.781955
2074.0932642487,33.03482875
2074.12374276135,43.08144625
2074.154221274,44.46817
2074.18469978665,44.30127
2074.2151782993,42.46656375
2074.24565681195,39.90208
2074.2761353246,33.78375
2074.30661383724,37.45805625
2074.33709234989,42.44164875
2074.36757086254,44.91757375
2074.39804937519,26.71857
2074.42852788784,30.3794975
2074.45900640049,42.4184875
2074.48948491314,43.27856375
2074.51996342578,41.84481125
2074.55044193843,35.07664125
2074.58092045108,12.10935
2074.61139896373,35.02094875
2074.64187747638,42.61735375
2074.67235598903,43.50019375
2074.70283450168,44.210885
2074.73331301432,44.61912625
2074.76379152697,33.4552075
2074.79427003962,44.628875
2074.82474855227,46.86669125
2074.85522706492,48.8880875
2074.88570557757,47.58404625
2074.91618409022,47.75999875
2074.94666260286,44.910985
2074.97714111551,11.17694125
2075.00761962816,43.83966375
2075.03809814081,47.83055625
2075.06857665346,49.52818625
2075.09905516611,45.49126
2075.12953367876,10.818165
2075.16001219141,21.23470625
2075.19049070405,50.11489375
2075.2209692167,49.45210625
2075.25144772935,48.07514375
2075.281926242,36.7578625
2075.31240475465,10.5824225
2075.3428832673,38.785885
2075.37336177995,39.16184625
2075.40384029259,27.24622
2075.43431880524,46.794985
2075.46479731789,50.08554625
2075.49527583054,33.15227125
2075.52575434319,11.97658625
2075.55623285584,31.3854175
2075.58671136849,39.18191875
2075.61718988113,51.94922375
2075.64766839378,54.01680375
2075.67814690643,52.7917625
2075.70862541908,55.39916875
2075.73910393173,55.83094875
2075.76958244438,55.0284975
2075.80006095703,55.699405
2075.83053946967,49.44806375
2075.86101798232,12.63082875
2075.89149649497,31.4918575
2075.92197500762,45.42985875
2075.95245352027,43.7228725
2075.98293203292,39.43289
2076.01341054557,38.54120875
2076.04388905821,34.26478625
2076.07436757086,14.38739125
2076.10484608351,35.1252975
2076.13532459616,28.0593475
2076.16580310881,26.9604725
2076.19628162146,33.422375
2076.22676013411,46.7075675
2076.25723864675,19.144875
2076.2877171594,52.145135
2076.31819567205,47.87077375
2076.3486741847,56.11234375
2076.37915269735,56.58454375
2076.40963121,57.745905
2076.44010972265,58.69395625
2076.47058823529,58.4129975
2076.50106674794,55.65485
2076.53154526059,45.57233625
2076.56202377324,24.26428125
2076.59250228589,12.41114875
2076.62298079854,48.9468275
2076.65345931119,51.17397875
2076.68393782383,36.62869125
2076.71441633648,55.20801375
2076.74489484913,53.4443925
2076.77537336178,47.58101
2076.80585187443,16.07376625
2076.83633038708,57.269055
2076.86680889973,58.792015
2076.89728741237,60.4718075
2076.92776592502,58.08895125
2076.95824443767,53.469335
2076.98872295032,9.44920375
2077.01920146297,59.62937
2077.04967997562,60.0200275
2077.08015848827,58.827275
2077.11063700091,56.35768125
2077.14111551356,16.9793425
2077.17159402621,12.8812475
2077.20207253886,56.225315
2077.23255105151,44.46065
2077.26302956416,61.00206375
2077.29350807681,64.20287125
2077.32398658945,64.2300075
2077.3544651021,63.26255375
2077.38494361475,64.304405
2077.4154221274,64.10793125
2077.44590064005,65.07876875
2077.4763791527,63.6261025
2077.50685766535,64.4604525
2077.53733617799,62.965985
2077.56781469064,62.00044375
2077.59829320329,38.7917375
2077.62877171594,60.00853125
2077.65925022859,11.73326
2077.68972874124,59.9495875
2077.72020725389,62.52700625
2077.75068576654,61.1214575
2077.78116427918,53.914305
2077.81164279183,15.4512075
2077.84212130448,31.04175375
2077.87259981713,22.0530475
2077.90307832978,56.83364125
2077.93355684243,52.856015
2077.96403535507,45.56836875
2077.99451386772,40.02293
2078.02499238037,12.77216625
2078.05547089302,56.709235
2078.08594940567,59.45874875
2078.11642791832,60.67223875
2078.14690643097,59.7480675
2078.17738494361,60.63908
2078.20786345626,61.44504375
2078.23834196891,61.6630075
2078.26882048156,56.5384825
2078.29929899421,55.88313
2078.32977750686,47.97087
2078.36025601951,33.27484375
2078.39073453215,58.2342275
2078.4212130448,60.38531
2078.45169155745,59.72001375
2078.4821700701,55.8432875
2078.51264858275,27.61809875
2078.5431270954,54.7896075
2078.57360560805,15.24481375
2078.60408412069,16.336815
2078.63456263334,50.4001475
2078.66504114599,50.3492675
2078.69551965864,30.06330125
2078.72599817129,40.72999125
2078.75647668394,24.05343
2078.78695519659,42.59230875
2078.81743370924,35.72221125
2078.84791222188,49.9138375
2078.87839073453,29.86093875
2078.90886924718,17.5013525
2078.93934775983,7.63838375
2078.96982627248,11.251155
2079.00030478513,35.6844575
2079.03078329778,18.686715
2079.06126181042,15.98113625
2079.09174032307,32.7920625
2079.12221883572,30.03951
2079.15269734837,33.9806275
2079.18317586102,48.35815625
2079.21365437367,48.55193
2079.24413288632,50.9909625
2079.27461139896,46.72264
2079.30508991161,9.22055375
2079.33556842426,12.25632625
2079.36604693691,6.821405
2079.39652544956,9.70713125
2079.42700396221,25.39542375
2079.45748247486,27.56742125
2079.4879609875,19.84462125
2079.51843950015,39.226045
2079.5489180128,44.91559
2079.57939652545,13.72296375
2079.6098750381,47.762515
2079.64035355075,47.13334125
2079.6708320634,33.1624825
2079.70131057604,25.045095
2079.73178908869,12.9295575
2079.76226760134,18.80594875
2079.79274611399,16.6406525
2079.82322462664,36.57513625
2079.85370313929,35.9408575
2079.88418165194,25.82282875
2079.91466016458,36.26355375
2079.94513867723,23.86345375
2079.97561718988,20.47948625
2080.00609570253,17.965655
2080.03657421518,14.4546225
2080.06705272783,29.16694375
2080.09753124048,27.063695
2080.12800975312,34.13108
2080.15848826577,24.7637825
2080.18896677842,39.39677875
2080.21944529107,33.30190625
2080.24992380372,22.9029575
2080.28040231637,19.3373425
2080.31088082902,20.76642375
2080.34135934166,33.83986375
2080.37183785431,22.594815
2080.40231636696,18.76255875
2080.43279487961,17.4649825
2080.46327339226,12.4831575
2080.49375190491,9.6718075
2080.52423041756,14.80192625
2080.5547089302,26.53836875
2080.58518744285,26.3184575
2080.6156659555,23.40346
2080.64614446815,27.07498
2080.6766229808,24.24729375
2080.70710149345,22.54183375
2080.7375800061,16.51472625
2080.76805851874,20.2415225
2080.79853703139,18.11604125
2080.82901554404,31.741915
2080.85949405669,32.87663125
2080.88997256934,22.88581625
2080.92045108199,19.68458375
2080.95092959464,17.61596
2080.98140810728,22.53361
2081.01188661993,26.66086125
2081.04236513258,19.20752
2081.07284364523,12.24373
2081.10332215788,27.447525
2081.13380067053,45.714485
2081.16427918318,44.2195975
2081.19475769582,41.900035
2081.22523620847,26.47690375
2081.25571472112,14.17974875
2081.28619323377,18.65407875
2081.31667174642,18.33017625
2081.34715025907,22.88724
2081.37762877172,24.4844625
2081.40810728436,27.5704225
2081.43858579701,30.97992375
2081.46906430966,38.26269
2081.49954282231,37.07969625
2081.53002133496,27.24736
2081.56049984761,34.89839125
2081.59097836026,37.8582625
2081.6214568729,23.11796875
2081.65193538555,24.3025675
2081.6824138982,18.05633125
2081.71289241085,21.40949375
2081.7433709235,13.41037375
2081.77384943615,15.94026875
2081.8043279488,20.0464975
2081.83480646144,25.38096125
2081.86528497409,37.6358725
2081.89576348674,24.52546
2081.92624199939,21.58257
2081.95672051204,24.34088875
2081.98719902469,25.2437
2082.01767753734,23.0379975
2082.04815604998,22.2249825
2082.07863456263,20.54710625
2082.10911307528,19.4046475
2082.13959158793,9.35961625
2082.17007010058,18.4207225
2082.20054861323,36.75474
2082.23102712588,38.28924375
2082.26150563853,28.6840425
2082.29198415117,30.43078125
2082.32246266382,35.72157375
2082.35294117647,38.71577
2082.38341968912,26.69594
2082.41389820177,22.36534125
2082.44437671442,21.927595
2082.47485522707,18.5087375
2082.50533373971,14.13105375
2082.53581225236,32.33701375
2082.56629076501,39.55846375
2082.59676927766,40.19320375
2082.62724779031,39.85442125
2082.65772630296,36.09092
2082.68820481561,12.5592225
2082.71868332825,43.0146075
2082.7491618409,14.2262825
2082.77964035355,40.5944425
2082.8101188662,40.90147875
2082.84059737885,41.56762375
2082.8710758915,44.58380625
2082.90155440415,46.10951
2082.93203291679,46.60758
2082.96251142944,46.0303525
2082.99298994209,46.6620875
2083.02346845474,36.839645
2083.05394696739,35.13466875
2083.08442548004,19.89488875
2083.11490399269,24.71540625
2083.14538250533,19.32489625
2083.17586101798,11.633855
2083.20633953063,21.133965
2083.23681804328,18.22079625
2083.26729655593,21.4136875
2083.29777506858,26.59754875
2083.32825358123,31.76130875
2083.35873209387,24.1389025
2083.38921060652,16.82907875
2083.41968911917,15.32307125
2083.45016763182,13.5666975
2083.48064614447,18.73076125
2083.51112465712,19.44242125
2083.54160316977,14.61013125
2083.57208168241,25.05732375
2083.60256019506,28.677745
2083.63303870771,15.5922975
2083.66351722036,7.4784775
2083.69399573301,20.12217
2083.72447424566,17.81365125
2083.75495275831,17.3717925
2083.78543127095,23.08368875
2083.8159097836,19.53545875
2083.84638829625,27.23944875
2083.8768668089,21.62324625
2083.90734532155,23.09451375
2083.9378238342,22.75399375
2083.96830234685,22.056595
2083.99878085949,20.65649
2084.02925937214,22.61311125
2084.05973788479,16.2461975
2084.09021639744,18.04813375
2084.12069491009,6.9069275
2084.15117342274,6.00435375
2084.18165193539,9.67333125
2084.21213044803,19.06798625
2084.24260896068,18.02814125
2084.27308747333,19.67375875
2084.30356598598,25.34261375
2084.33404449863,24.81669875
2084.36452301128,25.53816375
2084.39500152393,23.29504
2084.42548003657,23.520565
2084.45595854922,19.22665375
2084.48643706187,26.00142625
2084.51691557452,24.85466
2084.54739408717,22.03439375
2084.57787259982,25.59208625
2084.60835111247,24.4695875
2084.63882962511,16.50808375
2084.66930813776,15.876245
2084.69978665041,14.4526125
2084.73026516306,21.95477375
2084.76074367571,26.21655375
2084.79122218836,19.30213625
2084.82170070101,20.3011675
2084.85217921365,21.5553675
2084.8826577263,36.7085425
2084.91313623895,36.59341875
2084.9436147516,30.24503875
2084.97409326425,25.55297875
2085.0045717769,15.9694825
2085.03505028955,16.1492325
2085.06552880219,16.9795975
2085.09600731484,21.13413875
2085.12648582749,32.43320625
2085.15696434014,22.67415375
2085.18744285279,25.08409875
2085.21792136544,33.09666
2085.24839987809,30.97146625
2085.27887839073,22.57607
2085.30935690338,27.0119925
2085.33983541603,24.3575075
2085.37031392868,9.910815
2085.40079244133,26.468505
2085.43127095398,28.94263625
2085.46174946663,23.23405625
2085.49222797927,34.9346275
2085.52270649192,33.5434375
2085.55318500457,45.36405375
2085.58366351722,44.77651875
2085.61414202987,46.699205
2085.64462054252,36.71914625
2085.67509905517,22.70965375
2085.70557756781,19.87604
2085.73605608046,20.1788875
2085.76653459311,32.7514475
2085.79701310576,43.23236
2085.82749161841,44.85620625
2085.85797013106,43.88834
2085.88844864371,44.68364625
2085.91892715635,44.514615
2085.949405669,42.73491375
2085.97988418165,31.15870875
2086.0103626943,48.11876125
2086.04084120695,42.98684375
2086.0713197196,44.9290025
2086.10179823225,12.83445875
2086.1322767449,21.27273375
2086.16275525754,30.06645125
2086.19323377019,31.857665
2086.22371228284,39.12122875
2086.25419079549,27.41063625
2086.28466930814,34.61751125
2086.31514782079,33.3532575
2086.34562633344,29.066435
2086.37610484608,22.069095
2086.40658335873,20.00733125
2086.43706187138,12.34215
2086.46754038403,35.57748625
2086.49801889668,38.52736375
2086.52849740933,10.17458
2086.55897592197,22.54844375
2086.58945443462,31.93690625
2086.61993294727,32.69187125
2086.65041145992,36.70143625
2086.68088997257,31.142885
2086.71136848522,15.7406825
2086.74184699787,19.03251875
2086.77232551051,10.600365
2086.80280402316,19.58181625
2086.83328253581,30.6937175
2086.86376104846,35.3022825
2086.89423956111,25.48981375
2086.92471807376,19.54189625
2086.95519658641,32.21390875
2086.98567509906,29.51611875
2087.0161536117,34.12932125
2087.04663212435,31.5701975
2087.077110637,28.91544375
2087.10758914965,25.77194
2087.1380676623,25.60381125
2087.16854617495,28.25690625
2087.1990246876,30.2577925
2087.22950320024,26.48503
2087.25998171289,15.70017875
2087.29046022554,15.20648125
2087.32093873819,14.6897125
2087.35141725084,12.97828
2087.38189576349,21.5418875
2087.41237427614,20.02326
2087.44285278878,23.70699
2087.47333130143,19.76060625
2087.50380981408,19.96509125
2087.53428832673,15.276805
2087.56476683938,13.4042175
2087.59524535203,12.6477875
2087.62572386468,13.35800875
2087.65620237732,12.6034025
2087.68668088997,12.084735
2087.71715940262,4.08114125
2087.74763791527,13.73459375
2087.77811642792,18.5363875
2087.80859494057,18.6904775
2087.83907345322,11.69008875
2087.86955196586,11.75329875
2087.90003047851,10.60850875
2087.93050899116,11.57785625
2087.96098750381,11.99672
2087.99146601646,12.68431125
2088.02194452911,10.82509875
2088.05242304176,9.16492375
2088.0829015544,8.9902575
2088.11338006705,8.191435
2088.1438585797,8.1835175
2088.17433709235,8.563555
2088.204815605,8.32785
2088.23529411765,8.97375875
2088.2657726303,11.45457875
2088.29625114294,13.82033125
2088.32672965559,20.0171325
2088.35720816824,16.65023875
2088.38768668089,13.27337375
2088.41816519354,10.97579375
2088.44864370619,12.11321375
2088.47912221884,11.27347
2088.50960073148,14.931315
2088.54007924413,12.70656
2088.57055775678,12.59585625
2088.60103626943,13.2018075
2088.63151478208,12.60314
2088.66199329473,6.10648875
2088.69247180738,9.4188525
2088.72295032002,5.0781425
2088.75342883267,13.21887625
2088.78390734532,13.5840075
2088.81438585797,14.2078175
2088.84486437062,13.893535
2088.87534288327,15.00238875
2088.90582139592,23.6148525
2088.93629990856,18.2322225
2088.96677842121,16.22467875
2088.99725693386,13.28424875
2089.02773544651,13.05415625
2089.05821395916,14.4632175
2089.08869247181,24.61698375
2089.11917098446,27.30568625
2089.1496494971,26.416325
2089.18012800975,22.3583625
2089.2106065224,15.89018125
2089.24108503505,12.34423125
2089.2715635477,12.383365
2089.30204206035,12.202805
2089.332520573,9.48534375
2089.36299908564,5.96771375
2089.39347759829,18.10162125
2089.42395611094,13.99457625
2089.45443462359,17.50567125
2089.48491313624,6.50252
2089.51539164889,11.76502625
2089.54587016154,20.87162
2089.57634867418,19.4033525
2089.60682718683,18.10572
2089.63730569948,17.04390375
2089.66778421213,23.23167125
2089.69826272478,22.98113
2089.72874123743,21.07131125
2089.75921975008,15.30852625
2089.78969826273,5.6515175
2089.82017677537,7.78992875
2089.85065528802,19.65772125
2089.88113380067,22.93558125
2089.91161231332,18.67321625
