Depth_m,FMI_ohm-m
2089.94209082597,20.7284675
2089.97256933862,20.35728375
2090.00304785127,17.0972075
2090.03352636391,18.0573675
2090.06400487656,19.0562025
2090.09448338921,22.87838125
2090.12496190186,25.0092425
2090.15544041451,31.5750725
2090.18591892716,27.71922625
2090.21639743981,25.2058925
2090.24687595245,18.12809
2090.2773544651,12.626545
2090.30783297775,13.9882825
2090.3383114904,15.21772
2090.36879000305,17.72917375
2090.3992685157,18.15918375
2090.42974702835,19.08341
2090.46022554099,19.37433
2090.49070405364,17.91003375
2090.52118256629,16.3578875
2090.55166107894,17.446465
2090.58213959159,16.4255825
2090.61261810424,17.62015375
2090.64309661689,17.94312875
2090.67357512953,17.9152675
2090.70405364218,32.55666875
2090.73453215483,39.60385
2090.76501066748,42.31161125
2090.79548918013,40.73732875
2090.82596769278,41.436115
2090.85644620543,37.7419575
2090.88692471807,28.27658375
2090.91740323072,22.9515925
2090.94788174337,25.37925875
2090.97836025602,18.28476
2091.00883876867,21.03296375
2091.03931728132,26.10624125
2091.06979579397,21.47250875
2091.10027430661,18.3209025
2091.13075281926,11.58881875
2091.16123133191,18.8915975
2091.19170984456,21.47488375
2091.22218835721,25.9945275
2091.25266686986,26.85406125
2091.28314538251,15.719595
2091.31362389515,16.4101375
2091.3441024078,24.9641525
2091.37458092045,25.39053875
2091.4050594331,20.9835225
2091.43553794575,24.15522625
2091.4660164584,15.26110625
2091.49649497105,16.61499375
2091.52697348369,17.63605875
2091.55745199634,15.5891075
2091.58793050899,21.13246375
2091.61840902164,20.27852375
2091.64888753429,27.3684625
2091.67936604694,26.28802125
2091.70984455959,22.87672375
2091.74032307223,16.27185
2091.77080158488,15.42990875
2091.80128009753,15.90022875
2091.83175861018,19.68560375
2091.86223712283,19.76032125
2091.89271563548,26.090185
2091.92319414813,26.124295
2091.95367266077,22.59918625
2091.98415117342,23.21459
2092.01462968607,18.44756
2092.04510819872,17.54964875
2092.07558671137,16.32061125
2092.10606522402,19.28186625
2092.13654373667,26.6743575
2092.16702224931,24.747335
2092.19750076196,22.79856125
2092.22797927461,19.626625
2092.25845778726,20.59415
2092.28893629991,23.8684025
2092.31941481256,23.1924425
2092.34989332521,13.4994025
2092.38037183785,20.97314375
2092.4108503505,21.275185
2092.44132886315,20.40624625
2092.4718073758,19.86394375
2092.50228588845,18.23150125
2092.5327644011,16.5847425
2092.56324291375,13.11157125
2092.59372142639,14.90587375
2092.62419993904,16.0169125
2092.65467845169,18.7683425
2092.68515696434,17.07076625
2092.71563547699,16.00442
2092.74611398964,18.523465
2092.77659250229,29.39362
2092.80707101493,30.71715625
2092.83754952758,30.76795
2092.86802804023,35.3264925
2092.89850655288,35.41406125
2092.92898506553,39.07312625
2092.95946357818,43.506235
2092.98994209083,38.7697675
2093.02042060347,22.07504875
2093.05089911612,24.76598
2093.08137762877,28.08065875
2093.11185614142,26.272525
2093.14233465407,21.61754875
2093.17281316672,19.22182
2093.20329167937,20.26216375
2093.23377019201,13.670815
2093.26424870466,14.28912375
2093.29472721731,17.51178875
2093.32520572996,21.0709975
2093.35568424261,25.5484275
2093.38616275526,22.76357375
2093.41664126791,18.571825
2093.44711978055,15.29531375
2093.4775982932,16.66102
2093.50807680585,17.65365125
2093.5385553185,17.68693125
2093.56903383115,16.16389125
2093.5995123438,19.5269625
2093.62999085645,21.040425
2093.66046936909,18.85186875
2093.69094788174,16.5825025
2093.72142639439,15.30960875
2093.75190490704,11.0937225
2093.78238341969,8.2954375
2093.81286193234,9.6276975
2093.84334044499,16.643125
2093.87381895763,17.48685625
2093.90429747028,17.36494
2093.93477598293,23.15263625
2093.96525449558,20.7851875
2093.99573300823,20.09067875
2094.02621152088,19.14491125
2094.05669003353,16.89534375
2094.08716854618,23.23069125
2094.11764705882,20.6968375
2094.14812557147,26.9796925
2094.17860408412,26.78784
2094.20908259677,24.71739375
2094.23956110942,22.66450375
2094.27003962207,20.78348375
2094.30051813472,20.932965
2094.33099664736,20.82276
2094.36147516001,27.40254875
2094.39195367266,32.7408225
2094.42243218531,36.3418625
2094.45291069796,37.72210375
2094.48338921061,40.11935875
2094.51386772326,34.53707625
2094.5443462359,28.93271125
2094.57482474855,17.804005
2094.6053032612,15.090935
2094.63578177385,18.64940625
2094.6662602865,26.647005
2094.69673879915,10.4685075
2094.7272173118,30.4193425
2094.75769582444,33.679925
2094.78817433709,36.92471875
2094.81865284974,30.152815
2094.84913136239,26.80006625
2094.87960987504,34.16425875
2094.91008838769,27.32229625
2094.94056690034,24.80071375
2094.97104541298,26.08137875
2095.00152392563,16.21389625
2095.03200243828,20.9715975
2095.06248095093,21.95301875
2095.09295946358,20.1108
2095.12343797623,23.95587625
2095.15391648888,34.04954
2095.18439500152,28.3687725
2095.21487351417,27.1293775
2095.24535202682,30.493545
2095.27583053947,29.2520675
2095.30630905212,25.2729975
2095.33678756477,21.23595625
2095.36726607742,32.37674375
2095.39774459006,36.27164125
2095.42822310271,45.79766375
2095.45870161536,46.73270875
2095.48918012801,42.53493625
2095.51965864066,39.41214
2095.55013715331,23.419435
2095.58061566596,24.78831375
2095.6110941786,23.21195
2095.64157269125,29.2803325
2095.6720512039,38.12796375
2095.70252971655,31.25823125
2095.7330082292,22.35149125
2095.76348674185,11.81704625
2095.7939652545,24.33345375
2095.82444376714,20.78839875
2095.85492227979,24.47054875
2095.88540079244,35.180695
2095.91587930509,44.43445125
2095.94635781774,40.282605
2095.97683633039,27.5635075
2096.00731484304,22.29492625
2096.03779335568,38.31869
2096.06827186833,37.85324875
2096.09875038098,32.22738125
2096.12922889363,40.5875775
2096.15970740628,43.23372
2096.19018591893,45.4128675
2096.22066443158,35.8733075
2096.25114294422,35.45643375
2096.28162145687,31.42258125
2096.31209996952,32.76236125
2096.34257848217,19.706725
2096.37305699482,20.62634
2096.40353550747,24.96274375
2096.43401402012,24.94008
2096.46449253276,17.57683125
2096.49497104541,31.0298375
2096.52544955806,25.67661
2096.55592807071,26.05440125
2096.58640658336,34.45799125
2096.61688509601,32.98946625
2096.64736360866,12.1228275
2096.6778421213,44.30186
2096.70832063395,47.79412875
2096.7387991466,47.41824375
2096.76927765925,40.10926125
2096.7997561719,41.68534875
2096.83023468455,37.8381025
2096.8607131972,20.1982575
2096.89119170984,37.01883875
2096.92167022249,26.06780375
2096.95214873514,36.63466875
2096.98262724779,36.74079625
2097.01310576044,26.89978
2097.04358427309,33.1415975
2097.07406278574,38.99470875
2097.10454129838,25.294335
2097.13501981103,25.96645625
2097.16549832368,28.69599375
2097.19597683633,20.7175325
2097.22645534898,38.81122875
2097.25693386163,38.3628425
2097.28741237428,26.04971
2097.31789088692,22.2758325
2097.34836939957,34.97588125
2097.37884791222,33.109645
2097.40932642487,37.336215
2097.43980493752,38.70246
2097.47028345017,24.83920625
2097.50076196282,18.33185375
2097.53124047546,14.8829675
2097.56171898811,39.11975
2097.59219750076,49.29169625
2097.62267601341,40.36298625
2097.65315452606,34.8584825
2097.68363303871,46.15363
2097.71411155136,37.35656125
2097.744590064,41.1328825
2097.77506857665,43.81524
2097.8055470893,43.57253125
2097.83602560195,18.77833
2097.8665041146,32.401835
2097.89698262725,32.61027125
2097.9274611399,55.31536
2097.95793965254,59.34426875
2097.98841816519,58.12449625
2098.01889667784,58.84381
2098.04937519049,56.47979625
2098.07985370314,56.57288125
2098.11033221579,53.36656625
2098.14081072844,36.7140875
2098.17128924109,26.5860075
2098.20176775373,16.07787375
2098.23224626638,37.7730325
2098.26272477903,49.45612875
2098.29320329168,48.009775
2098.32368180433,38.24393875
2098.35416031698,11.65449875
2098.38463882963,11.92065375
2098.41511734227,17.31967
2098.44559585492,26.91535875
2098.47607436757,22.6961625
2098.50655288022,42.69012375
2098.53703139287,30.9651575
2098.56750990552,27.04835
2098.59798841817,24.27951625
2098.62846693081,18.47380875
2098.65894544346,29.30796875
2098.68942395611,52.6304175
2098.71990246876,56.66150125
2098.75038098141,49.79801625
2098.78085949406,34.66465375
2098.81133800671,26.900775
2098.84181651935,17.2734575
2098.872295032,48.41541625
2098.90277354465,51.58792625
2098.9332520573,60.7303775
2098.96373056995,63.62828375
2098.9942090826,62.448575
2099.02468759525,55.43919125
2099.05516610789,18.9831775
2099.08564462054,62.17364875
2099.11612313319,56.5905775
2099.14660164584,55.95456375
2099.17708015849,59.24032625
2099.20755867114,45.0860075
2099.23803718379,64.4386225
2099.26851569643,65.04974875
2099.29899420908,60.34417
2099.32947272173,59.65443375
2099.35995123438,65.29119
2099.39042974703,55.48146125
2099.42090825968,42.9853375
2099.45138677233,39.21832
2099.48186528497,44.19759875
2099.51234379762,34.2225825
2099.54282231027,37.02076875
2099.57330082292,60.93077125
2099.60377933557,62.6273975
2099.63425784822,61.23761
2099.66473636087,44.38438375
2099.69521487351,46.7752975
2099.72569338616,55.99525
2099.75617189881,38.84276875
2099.78665041146,22.3035075
2099.81712892411,52.36753125
2099.84760743676,68.0754025
2099.87808594941,67.38246875
2099.90856446205,65.86252625
2099.9390429747,39.717615
2099.96952148735,47.61633125
2100,38.9508325
2100.03047851265,47.06957125
2100.0609570253,58.9434975
2100.09143553795,41.48653875
2100.12191405059,9.20688875
2100.15239256324,11.87290375
2100.18287107589,50.3374025
2100.21334958854,67.5533425
2100.24382810119,67.198885
2100.27430661384,66.52404875
2100.30478512649,62.16195375
2100.33526363913,53.19526125
2100.36574215178,68.00504
2100.39622066443,66.75702125
2100.42669917708,48.170555
2100.45717768973,44.0765275
2100.48765620238,64.56759125
2100.51813471503,70.12166375
2100.54861322767,69.78746625
2100.57909174032,70.58644375
2100.60957025297,66.25308125
2100.64004876562,72.00026
2100.67052727827,70.61030375
2100.70100579092,67.79958875
2100.73148430357,36.68272625
2100.76196281621,72.58767125
2100.79244132886,73.2784625
2100.82291984151,74.33708875
2100.85339835416,74.47293375
2100.88387686681,74.56428875
2100.91435537946,74.8690825
2100.94483389211,74.4911525
2100.97531240475,71.15204875
2101.0057909174,64.23384375
2101.03626943005,16.86028125
2101.0667479427,32.519685
2101.09722645535,69.5518375
2101.127704968,73.2389875
2101.15818348065,73.37575875
2101.18866199329,73.6698675
2101.21914050594,69.78078
2101.24961901859,69.1550175
2101.28009753124,60.84768875
2101.31057604389,72.66164125
2101.34105455654,51.9860725
2101.37153306919,65.219465
2101.40201158184,71.50209625
2101.43249009448,74.35341375
2101.46296860713,72.04987625
2101.49344711978,64.85691875
2101.52392563243,30.32416
2101.55440414508,71.19672
2101.58488265773,70.84221875
2101.61536117038,72.21977625
2101.64583968302,71.33434125
2101.67631819567,69.1633575
2101.70679670832,43.4000825
2101.73727522097,65.47654125
2101.76775373362,69.79160625
2101.79823224627,70.1859475
2101.82871075892,71.48179375
2101.85918927156,67.1275525
2101.88966778421,37.03694375
2101.92014629686,34.88122125
2101.95062480951,69.74516125
2101.98110332216,72.2311
2102.01158183481,72.407835
2102.04206034746,69.35912
2102.0725388601,59.84420125
2102.10301737275,55.92961375
2102.1334958854,59.35792125
2102.16397439805,67.368885
2102.1944529107,70.88565625
2102.22493142335,73.43732
2102.255409936,74.00859125
2102.28588844864,71.7170075
2102.31636696129,46.0158175
2102.34684547394,68.13393875
2102.37732398659,54.07143
2102.40780249924,23.90402625
2102.43828101189,24.237505
2102.46875952454,47.06077875
2102.49923803718,27.479905
2102.52971654983,16.84242
2102.56019506248,13.4910725
2102.59067357513,47.10801125
2102.62115208778,56.1306275
2102.65163060043,47.82289875
2102.68210911308,20.94854125
2102.71258762572,53.99343875
2102.74306613837,27.35507375
2102.77354465102,46.6628975
2102.80402316367,53.4327375
2102.83450167632,45.38766
2102.86498018897,44.12198875
2102.89545870162,39.38372
2102.92593721426,18.4093975
2102.95641572691,27.25204
2102.98689423956,16.0411325
2103.01737275221,20.46663
2103.04785126486,31.5818775
2103.07832977751,51.17119375
2103.10880829016,52.66031375
2103.1392868028,54.41714875
2103.16976531545,66.26609125
2103.2002438281,60.14127625
2103.23072234075,66.1994425
2103.2612008534,63.45939875
2103.29167936605,34.3088775
2103.3221578787,9.00482375
2103.35263639134,24.95534125
2103.38311490399,46.35597375
2103.41359341664,15.58889125
2103.44407192929,42.92684125
2103.47455044194,52.68629625
2103.50502895459,13.9131525
2103.53550746724,28.47150625
2103.56598597988,55.90392875
2103.59646449253,32.4480825
2103.62694300518,16.99995375
2103.65742151783,16.27591
2103.68790003048,24.3728775
2103.71837854313,39.50895375
2103.74885705578,40.5334475
2103.77933556842,47.40898
2103.80981408107,26.88027125
2103.84029259372,16.3921475
2103.87077110637,12.1421975
2103.90124961902,18.843755
2103.93172813167,7.25592625
2103.96220664432,21.99054125
2103.99268515696,32.29053375
2104.02316366961,32.98159625
2104.05364218226,22.04363
2104.08412069491,10.21173375
2104.11459920756,16.44909875
2104.14507772021,13.64909375
2104.17555623286,22.26996625
2104.2060347455,15.51369
2104.23651325815,16.042345
2104.2669917708,18.63346375
2104.29747028345,19.52218125
2104.3279487961,13.9163125
2104.35842730875,10.38627375
2104.3889058214,7.31234375
2104.41938433404,14.94550875
2104.44986284669,21.74288875
2104.48034135934,15.22602375
2104.51081987199,16.490575
2104.54129838464,13.2284175
2104.57177689729,13.94265875
2104.60225540994,17.28404125
2104.63273392258,20.37165375
2104.66321243523,21.8035525
2104.69369094788,19.00898
2104.72416946053,24.43354
2104.75464797318,21.6540125
2104.78512648583,29.506225
2104.81560499848,26.51121125
2104.84608351112,19.573635
2104.87656202377,12.4954375
2104.90704053642,18.58818125
2104.93751904907,21.07979125
2104.96799756172,26.63287625
2104.99847607437,18.298625
2105.02895458702,15.1984875
2105.05943309966,17.3146725
2105.08991161231,18.39623
2105.12039012496,13.89149875
2105.15086863761,28.5757525
2105.18134715026,31.3582175
2105.21182566291,37.2319225
2105.24230417556,29.13903625
2105.2727826882,29.1924225
2105.30326120085,21.459195
2105.3337397135,14.5859775
2105.36421822615,12.7597625
2105.3946967388,11.6576875
2105.42517525145,25.02264875
2105.4556537641,35.73126875
2105.48613227675,21.6990075
2105.51661078939,45.02985125
2105.54708930204,44.39164
2105.57756781469,35.856785
2105.60804632734,16.17410875
2105.63852483999,19.2122725
2105.66900335264,38.18993375
2105.69948186528,40.89345875
2105.72996037793,39.0251
2105.76043889058,24.36032625
2105.79091740323,25.5374475
2105.82139591588,24.86238375
2105.85187442853,25.71165625
2105.88235294118,17.9020675
2105.91283145382,15.76893375
2105.94330996647,21.739195
2105.97378847912,44.81067875
2106.00426699177,39.70902625
2106.03474550442,36.93352375
2106.06522401707,25.5208175
2106.09570252972,22.58979625
2106.12618104237,21.797685
2106.15665955501,22.75949625
2106.18713806766,21.28947875
2106.21761658031,26.10539125
2106.24809509296,7.73651125
2106.27857360561,13.209555
2106.30905211826,18.21249
2106.33953063091,25.50696
2106.37000914355,29.96421875
2106.4004876562,33.29388125
2106.43096616885,38.5792725
2106.4614446815,34.1511925
2106.49192319415,22.1347925
2106.5224017068,19.48931375
2106.55288021945,18.48042625
2106.58335873209,22.36265625
2106.61383724474,19.64218875
2106.64431575739,20.76214
2106.67479427004,23.58754625
2106.70527278269,21.0154975
2106.73575129534,27.02461625
2106.76622980799,24.4369025
2106.79670832063,26.713985
2106.82718683328,18.3211875
2106.85766534593,18.54752875
2106.88814385858,22.2426
2106.91862237123,22.577515
2106.94910088388,15.76106875
2106.97957939653,14.4874675
2107.01005790917,17.26845625
2107.04053642182,18.88834375
2107.07101493447,18.14564625
2107.10149344712,19.39688625
2107.13197195977,16.66268125
2107.16245047242,10.11138125
2107.19292898507,5.686085
2107.22340749771,14.5107525
2107.25388601036,18.16983875
2107.28436452301,16.93522875
2107.31484303566,18.320745
2107.34532154831,18.4543575
2107.37580006096,19.82199
2107.40627857361,24.48063625
2107.43675708625,23.60598625
2107.4672355989,23.240755
2107.49771411155,19.58883
2107.5281926242,21.15064875
2107.55867113685,17.1972925
2107.5891496495,15.74985875
2107.61962816215,14.4866025
2107.65010667479,7.81947
2107.68058518744,12.97510625
2107.71106370009,16.5900475
2107.74154221274,17.5871675
2107.77202072539,17.57672
2107.80249923804,22.34140375
2107.83297775069,20.58244
2107.86345626333,19.90094875
2107.89393477598,18.08577
2107.92441328863,18.9760475
2107.95489180128,20.97681
2107.98537031393,20.18011125
2108.01584882658,19.1309225
2108.04632733923,18.842005
2108.07680585187,16.52596
2108.10728436452,19.39327375
2108.13776287717,19.08167375
2108.16824138982,18.02124625
2108.19871990247,15.7734775
2108.22919841512,18.1993425
2108.25967692777,18.19186875
2108.29015544041,17.52645875
2108.32063395306,17.43011875
2108.35111246571,15.58865
2108.38159097836,15.566855
2108.41206949101,15.55126375
2108.44254800366,15.852645
2108.47302651631,14.82763875
2108.50350502895,18.02922375
2108.5339835416,18.7568
2108.56446205425,16.74927375
2108.5949405669,14.94079875
2108.62541907955,15.9970625
2108.6558975922,20.75590625
2108.68637610485,14.5070325
2108.71685461749,14.228815
2108.74733313014,12.51444125
2108.77781164279,9.2144775
2108.80829015544,16.078685
2108.83876866809,17.53803375
2108.86924718074,22.94771125
2108.89972569339,24.13294
2108.93020420603,24.600505
2108.96068271868,21.69438
2108.99116123133,18.167825
2109.02163974398,15.19537875
2109.05211825663,14.561525
2109.08259676928,12.63127625
2109.11307528193,13.4135075
2109.14355379458,11.95893875
2109.17403230722,12.99089625
2109.20451081987,15.71999
2109.23498933252,17.19515625
2109.26546784517,16.32171375
2109.29594635782,16.08849
2109.32642487047,18.97629875
2109.35690338312,14.8967075
2109.38738189576,17.04726375
2109.41786040841,18.15463125
2109.44833892106,17.46896625
2109.47881743371,15.45992625
2109.50929594636,16.8200625
2109.53977445901,11.974825
2109.57025297166,12.80742625
2109.6007314843,15.5294725
2109.63120999695,15.3218925
2109.6616885096,15.31334125
2109.69216702225,13.69296625
2109.7226455349,11.88918375
2109.75312404755,10.61045375
2109.7836025602,12.93155875
2109.81408107284,15.90149875
2109.84455958549,12.676105
2109.87503809814,10.71271
2109.90551661079,16.68728375
2109.93599512344,15.2155675
2109.96647363609,12.77194875
2109.99695214874,11.71436875
2110.02743066138,10.6053575
2110.05790917403,10.6167625
2110.08838768668,11.78488625
2110.11886619933,12.6732125
2110.14934471198,12.94869
2110.17982322463,11.89958125
2110.21030173728,11.62407125
2110.24078024992,11.41395
2110.27125876257,11.65046375
2110.30173727522,14.44605125
2110.33221578787,14.5832825
2110.36269430052,13.52214625
2110.39317281317,13.835945
2110.42365132582,12.92598
2110.45412983846,11.9937325
2110.48460835111,10.097005
2110.51508686376,10.13640625
2110.54556537641,10.41504875
2110.57604388906,9.66125125
2110.60652240171,8.70636875
2110.63700091436,9.61133875
2110.667479427,11.93233
2110.69795793965,11.0391075
2110.7284364523,12.04847
2110.75891496495,12.03172875
2110.7893934776,11.78988125
2110.81987199025,10.3998975
2110.8503505029,9.94755125
2110.88082901554,12.2060525
2110.91130752819,12.645145
2110.94178604084,14.23515
2110.97226455349,16.8002125
2111.00274306614,16.1191425
2111.03322157879,15.11243375
2111.06370009144,17.5431475
2111.09417860408,15.7721025
2111.12465711673,14.95963
2111.15513562938,15.21466375
2111.18561414203,18.14621
2111.21609265468,13.1168025
2111.24657116733,15.10478375
2111.27704967998,13.68718
2111.30752819262,12.93082375
2111.33800670527,14.89849
2111.36848521792,12.9595475
2111.39896373057,14.713855
2111.42944224322,15.021275
2111.45992075587,11.109115
2111.49039926852,13.2897425
2111.52087778116,12.01461
2111.55135629381,11.2932775
2111.58183480646,13.7203775
2111.61231331911,16.42643375
2111.64279183176,19.8364275
2111.67327034441,14.18912875
2111.70374885706,9.406485
2111.7342273697,10.0289175
2111.76470588235,10.4025475
2111.795184395,5.99089125
2111.82566290765,9.01062125
2111.8561414203,13.14107375
2111.88661993295,12.4435275
2111.9170984456,10.62567125
2111.94757695824,12.068145
2111.97805547089,16.736755
2112.00853398354,15.70838875
2112.03901249619,6.44075875
2112.06949100884,9.2669225
2112.09996952149,12.8883725
2112.13044803414,8.943525
2112.16092654678,10.17923375
2112.19140505943,15.398025
2112.22188357208,14.841745
2112.25236208473,14.61225
2112.28284059738,17.1953675
2112.31331911003,21.28353125
2112.34379762268,16.65507
2112.37427613532,14.31378125
2112.40475464797,14.17685
