Depth_m,FMI_ohm-m
2112.43523316062,13.06986875
2112.46571167327,13.54335125
2112.49619018592,14.96718875
2112.52666869857,22.09588
2112.55714721122,19.35037875
2112.58762572386,17.21235125
2112.61810423651,16.56189875
2112.64858274916,24.02939625
2112.67906126181,26.3374925
2112.70953977446,33.44998
2112.74001828711,26.51325
2112.77049679976,24.30436
2112.8009753124,12.27235125
2112.83145382505,6.70236125
2112.8619323377,6.1277775
2112.89241085035,11.8343025
2112.922889363,13.071915
2112.95336787565,16.166565
2112.9838463883,19.84746875
2113.01432490094,18.05272375
2113.04480341359,18.30502625
2113.07528192624,13.13268125
2113.10576043889,29.0243675
2113.13623895154,29.8836475
2113.16671746419,24.632385
2113.19719597684,16.3538075
2113.22767448949,12.48968125
2113.25815300213,7.929255
2113.28863151478,15.32203
2113.31911002743,18.00510875
2113.34958854008,17.949005
2113.38006705273,17.098575
2113.41054556538,19.2841775
2113.44102407803,21.35062
2113.47150259067,16.80609875
2113.50198110332,6.91289875
2113.53245961597,15.4220475
2113.56293812862,15.52599375
2113.59341664127,21.81545625
2113.62389515392,21.88070625
2113.65437366657,21.921765
2113.68485217921,26.29941625
2113.71533069186,17.7041825
2113.74580920451,13.99067
2113.77628771716,17.98417125
2113.80676622981,25.33339875
2113.83724474246,20.18284875
2113.86772325511,16.44537125
2113.89820176775,13.86456625
2113.9286802804,13.85812125
2113.95915879305,15.6992075
2113.9896373057,14.45947875
2114.02011581835,14.7864175
2114.050594331,18.6845525
2114.08107284365,17.27191
2114.11155135629,27.8744525
2114.14202986894,18.34470375
2114.17250838159,30.3053925
2114.20298689424,29.03075
2114.23346540689,28.06308
2114.26394391954,34.94610875
2114.29442243219,30.28148875
2114.32490094483,26.9904725
2114.35537945748,15.53401625
2114.38585797013,20.76491
2114.41633648278,15.91510875
2114.44681499543,13.8548725
2114.47729350808,11.98792125
2114.50777202073,16.14733
2114.53825053337,14.64622375
2114.56872904602,15.81365625
2114.59920755867,5.72522375
2114.62968607132,14.12696625
2114.66016458397,17.7257275
2114.69064309662,21.45772875
2114.72112160927,24.29349625
2114.75160012191,27.34851875
2114.78207863456,28.21214625
2114.81255714721,20.0759725
2114.84303565986,14.610945
2114.87351417251,14.4911375
2114.90399268516,16.36091375
2114.93447119781,17.91173125
2114.96494971045,24.6339275
2114.9954282231,24.1225225
2115.02590673575,25.28927125
2115.0563852484,22.39418375
2115.08686376105,29.528085
2115.1173422737,29.6046175
2115.14782078635,23.20575875
2115.17829929899,12.09410875
2115.20877781164,14.69569875
2115.23925632429,8.2710925
2115.26973483694,13.13888
2115.30021334959,14.37273375
2115.33069186224,15.9426175
2115.36117037489,15.90197875
2115.39164888753,12.18394
2115.42212740018,14.33586875
2115.45260591283,4.17411625
2115.48308442548,6.74127125
2115.51356293813,16.44240875
2115.54404145078,16.46015625
2115.57451996343,17.0537975
2115.60499847607,12.726505
2115.63547698872,17.8266675
2115.66595550137,13.49022125
2115.69643401402,14.28360875
2115.72691252667,10.03223125
2115.75739103932,17.636165
2115.78786955197,16.33439125
2115.81834806461,19.298635
2115.84882657726,19.91822625
2115.87930508991,18.43373875
2115.90978360256,20.2924025
2115.94026211521,16.20313875
2115.97074062786,20.75843625
2116.00121914051,16.84818625
2116.03169765315,18.99888625
2116.0621761658,3.5440925
2116.09265467845,4.44531
2116.1231331911,9.76300625
2116.15361170375,13.64355625
2116.1840902164,16.52819
2116.21456872905,8.7169575
2116.24504724169,14.02094125
2116.27552575434,14.5376
2116.30600426699,15.45987875
2116.33648277964,14.23802125
2116.36696129229,12.31576
2116.39743980494,12.7226375
2116.42791831759,12.46925625
2116.45839683023,11.1349475
2116.48887534288,8.3149575
2116.51935385553,9.62947125
2116.54983236818,12.887815
2116.58031088083,14.64169875
2116.61078939348,22.4954025
2116.64126790613,15.23571875
2116.67174641877,15.7387775
2116.70222493142,19.34708625
2116.73270344407,16.28453875
2116.76318195672,20.21481625
2116.79366046937,21.0756725
2116.82413898202,17.17619
2116.85461749467,14.15940625
2116.88509600731,12.84658125
2116.91557451996,11.08917
2116.94605303261,8.16198625
2116.97653154526,11.01427625
2117.00701005791,13.6302575
2117.03748857056,14.736265
2117.06796708321,16.21237375
2117.09844559585,19.5884375
2117.1289241085,35.02148
2117.15940262115,39.89234375
2117.1898811338,39.27987375
2117.22035964645,30.8917175
2117.2508381591,21.18204875
2117.28131667175,20.81502875
2117.31179518439,27.4838625
2117.34227369704,26.604005
2117.37275220969,23.2415275
2117.40323072234,24.8017925
2117.43370923499,28.8713725
2117.46418774764,39.9212225
2117.49466626029,42.62074375
2117.52514477294,37.85044625
2117.55562328558,38.194745
2117.58610179823,33.47451625
2117.61658031088,19.859445
2117.64705882353,12.17700375
2117.67753733618,11.9468125
2117.70801584883,21.4093775
2117.73849436148,36.19818375
2117.76897287412,35.449005
2117.79945138677,30.13055
2117.82992989942,22.503745
2117.86040841207,30.5362425
2117.89088692472,38.53988
2117.92136543737,20.74870875
2117.95184395002,36.93043875
2117.98232246266,44.33663375
2118.01280097531,49.4680425
2118.04327948796,57.54815125
2118.07375800061,57.5397475
2118.10423651326,55.65061125
2118.13471502591,52.71079625
2118.16519353856,41.93180875
2118.1956720512,33.102205
2118.22615056385,50.10563125
2118.2566290765,46.3096825
2118.28710758915,42.08842
2118.3175861018,23.001625
2118.34806461445,37.0059875
2118.3785431271,45.57428
2118.40902163974,45.27794
2118.43950015239,31.51664625
2118.46997866504,50.85689375
2118.50045717769,47.31126
2118.53093569034,50.99662375
2118.56141420299,52.7851125
2118.59189271564,50.27074125
2118.62237122828,54.15485375
2118.65284974093,55.8971175
2118.68332825358,52.592945
2118.71380676623,52.89667875
2118.74428527888,31.5209425
2118.77476379153,40.18828
2118.80524230418,16.38267125
2118.83572081682,18.422185
2118.86619932947,42.30538875
2118.89667784212,57.52406625
2118.92715635477,56.7678075
2118.95763486742,56.4174675
2118.98811338007,55.03458625
2119.01859189272,50.44998125
2119.04907040536,42.5982175
2119.07954891801,16.46694
2119.11002743066,21.87397375
2119.14050594331,15.55302625
2119.17098445596,6.950005
2119.20146296861,13.767545
2119.23194148126,15.5718125
2119.2624199939,33.133605
2119.29289850655,33.59798125
2119.3233770192,14.7209825
2119.35385553185,21.19787625
2119.3843340445,58.2492875
2119.41481255715,59.4174
2119.4452910698,58.15353
2119.47576958244,51.84528875
2119.50624809509,37.19223625
2119.53672660774,57.0955675
2119.56720512039,58.6075125
2119.59768363304,57.95222875
2119.62816214569,45.81708
2119.65864065834,18.7183375
2119.68911917098,44.2625325
2119.71959768363,61.48818625
2119.75007619628,59.1951925
2119.78055470893,36.5751225
2119.81103322158,52.44921625
2119.84151173423,60.6398075
2119.87199024688,60.5400725
2119.90246875952,63.159205
2119.93294727217,58.61429625
2119.96342578482,19.83812625
2119.99390429747,50.58663125
2120.02438281012,61.05544875
2120.05486132277,54.57747125
2120.08533983542,43.80176
2120.11581834806,50.2886
2120.14629686071,46.91034625
2120.17677537336,51.5742725
2120.20725388601,19.26745125
2120.23773239866,16.1350675
2120.26821091131,36.70054625
2120.29868942396,42.52838625
2120.32916793661,57.5274275
2120.35964644925,56.33871625
2120.3901249619,60.2430075
2120.42060347455,63.3643425
2120.4510819872,53.5548675
2120.48156049985,62.2422075
2120.5120390125,61.097145
2120.54251752515,61.329895
2120.57299603779,53.58661125
2120.60347455044,40.208825
2120.63395306309,46.57585375
2120.66443157574,44.4862
2120.69491008839,24.582725
2120.72538860104,39.66300375
2120.75586711369,53.87980875
2120.78634562633,65.06367625
2120.81682413898,63.2530025
2120.84730265163,64.30162
2120.87778116428,61.62623875
2120.90825967693,52.49817875
2120.93873818958,20.86461125
2120.96921670223,62.90943
2120.99969521487,65.76904125
2121.03017372752,53.54233
2121.06065224017,31.23378375
2121.09113075282,60.79662625
2121.12160926547,66.3917325
2121.15208777812,64.89669125
2121.18256629077,63.74388
2121.21304480341,61.05049375
2121.24352331606,43.23776375
2121.27400182871,35.81397875
2121.30448034136,56.62183125
2121.33495885401,56.89951625
2121.36543736666,47.60478875
2121.39591587931,48.26805
2121.42639439195,47.009105
2121.4568729046,38.71739125
2121.48735141725,47.13249
2121.5178299299,52.69801625
2121.54830844255,57.082275
2121.5787869552,59.9189575
2121.60926546785,59.07666875
2121.63974398049,59.1827
2121.67022249314,32.01685125
2121.70070100579,18.46345375
2121.73117951844,25.70153125
2121.76165803109,31.76080875
2121.79213654374,49.7893875
2121.82261505639,44.64045
2121.85309356903,45.620445
2121.88357208168,26.8646475
2121.91405059433,15.0708975
2121.94452910698,48.01706625
2121.97500761963,53.04199125
2122.00548613228,45.1511325
2122.03596464493,25.5027625
2122.06644315757,53.22456625
2122.09692167022,56.2592225
2122.12740018287,54.8642225
2122.15787869552,43.51886125
2122.18835720817,27.088885
2122.21883572082,53.09421
2122.24931423347,41.49256375
2122.27979274611,36.47676
2122.31027125876,22.1399125
2122.34074977141,48.761595
2122.37122828406,52.77652375
2122.40170679671,35.04059
2122.43218530936,29.56841625
2122.46266382201,43.02553125
2122.49314233465,51.2508
2122.5236208473,56.0975375
2122.55409935995,52.74015875
2122.5845778726,49.73962375
2122.61505638525,45.65433875
2122.6455348979,41.7958075
2122.67601341055,17.07315
2122.70649192319,15.77493625
2122.73697043584,37.67987
2122.76744894849,47.9825825
2122.79792746114,39.50603875
2122.82840597379,35.66086
2122.85888448644,25.2326725
2122.88936299909,38.85415875
2122.91984151173,35.7685
2122.95032002438,39.4462575
2122.98079853703,32.82583875
2123.01127704968,42.63062125
2123.04175556233,55.66426875
2123.07223407498,63.30048125
2123.10271258763,45.99352375
2123.13319110027,53.42935
2123.16366961292,65.64782875
2123.19414812557,66.48116875
2123.22462663822,55.55712375
2123.25510515087,25.3518225
2123.28558366352,54.11494125
2123.31606217617,45.0708425
2123.34654068881,40.49654
2123.37701920146,44.710965
2123.40749771411,35.98340375
2123.43797622676,40.0696925
2123.46845473941,56.7041075
2123.49893325206,46.47810375
2123.52941176471,26.67491375
2123.55989027735,29.87680875
2123.59036879,44.256555
2123.62084730265,45.31993375
2123.6513258153,46.62512875
2123.68180432795,30.09607125
2123.7122828406,61.77891125
2123.74276135325,41.93664125
2123.77323986589,35.209655
2123.80371837854,48.3464475
2123.83419689119,53.7462025
2123.86467540384,52.25919625
2123.89515391649,60.22434875
2123.92563242914,34.96985625
2123.95611094179,65.1778475
2123.98658945443,69.17613875
2124.01706796708,64.38506375
2124.04754647973,61.68100625
2124.07802499238,42.73665875
2124.10850350503,33.51366
2124.13898201768,50.15709875
2124.16946053033,51.9104125
2124.19993904297,27.068925
2124.23041755562,51.34166375
2124.26089606827,53.3548
2124.29137458092,48.71486125
2124.32185309357,31.1527925
2124.35233160622,23.02744125
2124.38281011887,16.46353875
2124.41328863151,22.84008375
2124.44376714416,15.65924875
2124.47424565681,21.99127625
2124.50472416946,16.76981125
2124.53520268211,33.5365975
2124.56568119476,35.20124375
2124.59615970741,40.5201325
2124.62663822005,47.35328
2124.6571167327,40.77915875
2124.68759524535,24.0365925
2124.718073758,9.20185375
2124.74855227065,10.78476875
2124.7790307833,20.35317625
2124.80950929595,34.39218
2124.83998780859,39.75425375
2124.87046632124,45.694405
2124.90094483389,45.67466625
2124.93142334654,23.54394625
2124.96190185919,31.32429875
2124.99238037184,20.40123
2125.02285888449,30.4850975
2125.05333739714,18.65004875
2125.08381590978,33.49540625
2125.11429442243,33.74668125
2125.14477293508,19.10418875
2125.17525144773,52.42528875
2125.20572996038,57.17026375
2125.23620847303,59.2386275
2125.26668698568,58.72723125
2125.29716549832,59.15493
2125.32764401097,53.071395
2125.35812252362,30.40946
2125.38860103627,17.44594
2125.41907954892,46.365275
2125.44955806157,50.07203875
2125.48003657422,49.11338125
2125.51051508686,47.939025
2125.54099359951,49.45619375
2125.57147211216,48.82367875
2125.60195062481,41.45208875
2125.63242913746,13.073295
2125.66290765011,14.02007375
2125.69338616276,42.94646875
2125.7238646754,43.18024125
2125.75434318805,54.146475
2125.7848217007,53.13310375
2125.81530021335,54.29924625
2125.845778726,53.1115275
2125.87625723865,45.44953875
2125.9067357513,45.01779875
2125.93721426394,31.86844
2125.96769277659,28.81716125
2125.99817128924,26.01757
2126.02864980189,54.27048375
2126.05912831454,46.48766375
2126.08960682719,13.80247
2126.12008533984,36.3534
2126.15056385248,37.09238125
2126.18104236513,17.75868375
2126.21152087778,18.7244775
2126.24199939043,10.54497375
2126.27247790308,23.89959125
2126.30295641573,13.32989625
2126.33343492838,32.06622375
2126.36391344102,16.9282375
2126.39439195367,30.8868925
2126.42487046632,37.4327425
2126.45534897897,46.28719125
2126.48582749162,49.96746375
2126.51630600427,56.83345
2126.54678451692,20.5489675
2126.57726302956,42.53265875
2126.60774154221,36.10032625
2126.63822005486,15.69767625
2126.66869856751,35.05135375
2126.69917708016,36.88783625
2126.72965559281,40.762455
2126.76013410546,44.4005275
2126.7906126181,44.868235
2126.82109113075,50.82681875
2126.8515696434,47.84199125
2126.88204815605,39.8593325
2126.9125266687,39.50872625
2126.94300518135,25.3923275
2126.973483694,30.78254375
2127.00396220664,26.07336
2127.03444071929,13.30235
2127.06491923194,8.5162775
2127.09539774459,11.44199375
2127.12587625724,22.41373875
2127.15635476989,14.94213
2127.18683328254,14.9431325
2127.21731179518,14.94004375
2127.24779030783,14.209925
2127.27826882048,14.456385
2127.30874733313,15.8918475
2127.33922584578,7.8566075
2127.36970435843,23.483335
2127.40018287108,24.58475375
2127.43066138372,11.73224
2127.46113989637,16.43725125
2127.49161840902,20.720645
2127.52209692167,22.54666875
2127.55257543432,21.77581125
2127.58305394697,23.63889625
2127.61353245962,26.367375
2127.64401097226,25.15212375
2127.67448948491,28.62062875
2127.70496799756,32.3595175
2127.73544651021,28.09710875
2127.76592502286,19.19846125
2127.79640353551,16.675655
2127.82688204816,16.62721
2127.8573605608,15.7080475
2127.88783907345,16.6157975
2127.9183175861,23.1734425
2127.94879609875,26.85518625
2127.9792746114,31.14330875
2128.00975312405,25.48104375
2128.0402316367,35.3211825
2128.07071014934,38.45791625
2128.10118866199,37.97332875
2128.13166717464,19.67268625
2128.16214568729,17.7772875
2128.19262419994,11.21899125
2128.22310271259,30.27347875
2128.25358122524,32.30190625
2128.28405973788,22.6372325
2128.31453825053,28.9666
2128.34501676318,31.29665125
2128.37549527583,32.0347925
2128.40597378848,29.434375
2128.43645230113,19.93938875
2128.46693081378,24.97666125
2128.49740932643,26.8696825
2128.52788783907,21.40695375
2128.55836635172,15.78028625
2128.58884486437,14.234485
2128.61932337702,14.1838925
2128.64980188967,15.075165
2128.68028040232,23.57444625
2128.71075891497,34.108945
2128.74123742761,28.842235
2128.77171594026,25.37366625
2128.80219445291,34.6700125
2128.83267296556,35.2295075
2128.86315147821,31.21253375
2128.89362999086,23.42681375
2128.92410850351,15.29946625
2128.95458701615,14.8096825
2128.9850655288,11.9362025
2129.01554404145,15.73461375
2129.0460225541,20.671035
2129.07650106675,30.17965
2129.1069795794,35.50618875
2129.13745809205,38.34165125
2129.16793660469,30.63653625
2129.19841511734,22.39860375
2129.22889362999,34.14079875
2129.25937214264,28.03543625
2129.28985065529,11.75257625
2129.32032916794,18.37009
2129.35080768059,17.73897875
2129.38128619323,15.24572875
2129.41176470588,22.67828625
2129.44224321853,25.077895
2129.47272173118,20.3029275
2129.50320024383,23.7249625
2129.53367875648,27.20768125
2129.56415726913,26.8930875
2129.59463578177,20.743815
2129.62511429442,34.460085
2129.65559280707,26.92091
2129.68607131972,15.07824375
2129.71654983237,28.7065325
2129.74702834502,18.20240875
2129.77750685767,14.51554125
2129.80798537031,13.9613925
2129.83846388296,15.42655375
2129.86894239561,16.09984375
2129.89942090826,18.25141125
2129.92989942091,20.01924625
2129.96037793356,22.314795
2129.99085644621,20.46855625
2130.02133495885,18.695165
2130.0518134715,18.3552625
2130.08229198415,16.06132375
2130.1127704968,20.11238
2130.14324900945,20.74261375
2130.1737275221,21.99331625
2130.20420603475,19.39381375
2130.23468454739,21.76058375
2130.26516306004,22.2626225
2130.29564157269,20.16235875
2130.32612008534,19.3296125
2130.35659859799,19.07591875
2130.38707711064,17.1338675
2130.41755562329,19.36819
2130.44803413593,15.010945
2130.47851264858,18.4178125
2130.50899116123,20.01313875
2130.53946967388,21.41195
2130.56994818653,19.2412675
2130.60042669918,21.165635
2130.63090521183,25.619535
2130.66138372447,25.579865
2130.69186223712,22.9352625
2130.72234074977,22.33438875
2130.75281926242,22.579315
2130.78329777507,22.2520725
2130.81377628772,27.80553625
2130.84425480037,24.75377125
2130.87473331301,22.83898
2130.90521182566,14.97704125
2130.93569033831,14.29628875
2130.96616885096,13.68783875
2130.99664736361,20.2000425
2131.02712587626,39.86428
2131.05760438891,43.17367375
2131.08808290155,26.6077775
2131.1185614142,28.1519325
2131.14903992685,27.88398
2131.1795184395,28.567885
2131.20999695215,27.39242875
2131.2404754648,23.82076875
2131.27095397745,20.78132125
2131.30143249009,19.092635
2131.33191100274,19.3124925
2131.36238951539,23.17546875
2131.39286802804,18.10027625
2131.42334654069,16.52910625
2131.45382505334,13.05629625
2131.48430356599,14.3065675
2131.51478207863,11.466485
2131.54526059128,12.94758875
2131.57573910393,14.9442225
2131.60621761658,15.69918375
2131.63669612923,17.15482125
2131.66717464188,19.1288
2131.69765315453,23.0498025
2131.72813166717,23.9426825
2131.75861017982,23.792345
2131.78908869247,22.793715
2131.81956720512,24.44929875
2131.85004571777,27.58058125
2131.88052423042,37.17697375
2131.91100274307,34.93579875
2131.94148125571,30.44882875
2131.97195976836,21.16141
2132.00243828101,18.0368975
2132.03291679366,19.6672325
2132.06339530631,16.0062975
2132.09387381896,19.112795
2132.12435233161,22.794795
2132.15483084426,21.13578875
2132.1853093569,24.23692625
2132.21578786955,31.20559125
2132.2462663822,33.11930625
2132.27674489485,37.12359375
2132.3072234075,32.84669
2132.33770192015,30.22467875
2132.3681804328,37.10802375
2132.39865894544,32.62638625
2132.42913745809,40.18092375
2132.45961597074,22.53972
2132.49009448339,39.29825875
2132.52057299604,44.02372125
2132.55105150869,41.83851375
2132.58153002134,44.425975
2132.61200853398,38.114675
2132.64248704663,50.13091125
2132.67296555928,32.2640125
2132.70344407193,41.77512
2132.73392258458,34.27096875
2132.76440109723,33.799635
2132.79487960988,42.85672125
2132.82535812252,45.531015
2132.85583663517,35.2419075
2132.88631514782,36.49052875
2132.91679366047,24.83356625
2132.94727217312,16.6333275
2132.97775068577,22.50165875
2133.00822919842,22.793315
2133.03870771106,14.644635
2133.06918622371,14.1006875
2133.09966473636,14.1711725
2133.13014324901,14.2953875
2133.16062176166,13.54059375
2133.19110027431,15.72026375
2133.22157878696,19.2910175
2133.2520572996,25.0053475
2133.28253581225,27.4735125
2133.3130143249,31.89217375
2133.34349283755,38.72888875
2133.3739713502,37.2259025
2133.40444986285,34.22354125
2133.4349283755,21.19970625
2133.46540688814,25.00221125
2133.49588540079,31.23681375
2133.52636391344,22.73085375
2133.55684242609,21.5919675
2133.58732093874,25.9578725
2133.61779945139,22.49200875
2133.64827796404,36.26648125
2133.67875647668,36.87250625
2133.70923498933,32.4957625
2133.73971350198,38.888755
2133.77019201463,27.7922375
2133.80067052728,24.507305
2133.83114903993,26.54773125
2133.86162755258,33.6733475
2133.89210606522,31.47321625
2133.92258457787,15.82949375
2133.95306309052,14.53412375
2133.98354160317,13.5232975
2134.01402011582,12.65267625
2134.04449862847,12.82438875
2134.07497714112,12.02177625
2134.10545565376,11.41950625
2134.13593416641,11.34584375
2134.16641267906,10.8391925
2134.19689119171,12.39250875
2134.22736970436,15.52957625
2134.25784821701,14.55536125
2134.28832672966,16.82876625
2134.3188052423,19.11988125
2134.34928375495,15.112735
2134.3797622676,19.827555
2134.41024078025,21.9291125
2134.4407192929,23.20547
2134.47119780555,28.713025
2134.5016763182,23.2718875
2134.53215483084,28.732055
2134.56263334349,31.2102125
2134.59311185614,37.05610625
2134.62359036879,30.7715825
2134.65406888144,38.014685
2134.68454739409,28.50594
2134.71502590674,20.89776625
2134.74550441938,22.29366875
2134.77598293203,21.196825
2134.80646144468,24.0816675
2134.83693995733,30.751745
2134.86741846998,32.3547725
