depth,magsus,reflec,d13C_VPDB,comment
-362,NA,NA,1.5726092,NA
-349.5,NA,NA,1.6927980000000034,NA
-338,NA,NA,1.3828519999999997,NA
-326,NA,NA,1.406556000000002,NA
-316.5,NA,NA,0.8845326,NA
-306.5,NA,NA,1.9648884000000066,NA
-296.5,NA,NA,1.5104248000000027,NA
-287.5,NA,NA,1.2280736000000019,NA
-277,NA,NA,1.5799511999999964,NA
-266.5,NA,NA,1.8808508000000046,NA
-255,NA,NA,1.4232635999999985,NA
-243.5,NA,NA,1.7305382000000051,NA
-232.5,NA,NA,1.214101399999997,NA
-219,NA,NA,1.0927489999999977,NA
-203,NA,NA,1.257829000000001,NA
-189.5,NA,NA,0.8064699999999974,NA
-178.5,NA,NA,1.649768200000004,NA
-164,NA,NA,1.4552245,NA
-140,NA,NA,0.4821085000000025,NA
-119.5,NA,NA,0.9739280000000079,NA
-103,NA,NA,1.3033145000000061,NA
-75,NA,NA,1.2279377999999994,NA
-50.5,NA,NA,1.0485588000000021,NA
-36,NA,NA,1.030376799999999,NA
-25,NA,NA,0.6205082000000033,NA
-7.5,NA,NA,0.5227596000000005,NA
4.875,8.3,54.2223,NA,NA
14.625,8.9,54.2626,1.1878377000000029,NA
24.375,9.5,52.661,NA,NA
34.125,5.2,57.3688,NA,NA
44.75,9,48.168425,1.2163548000000048,NA
56.25,13.6,48.14035,NA,NA
70.5,11.2,46.556925,NA,NA
83.333,9.2,46.464533,1.0034885000000031,NA
92,7.5,49.6453,NA,NA
100.667,12.4,46.32305,NA,NA
111.25,13.3,50.58,0.7768786999999975,NA
123.75,13.9,47.2247,NA,NA
136.333,13.3,48.60455,NA,NA
149,14.9,40.51765,NA,NA
161.667,13.5,44.01695,1.0138306000000057,NA
175.25,11,45.934725,NA,NA
189.25,7.6,48.4486,NA,NA
198.25,12.9,51.111083,0.9318370000000016,NA
204.75,16.5,46.5684,NA,NA
219,12.2,50.19595,NA,NA
236.167,8.2,40.705414,NA,NA
248.5,18.1,50.57085,0.7411190941872429,NA
260.833,15.2,47.28695,NA,NA
281,8.7,45.99375,NA,NA
291.627,15.4,41.538275,NA,NA
302.253,15.9,43.2178,1.1955651999999972,NA
312.88,12.5,43.061575,NA,NA
323.507,17.5,47.2106,NA,NA
334.133,15.2,49.18805,NA,NA
344.76,12.3,46.45675,NA,NA
355.387,16.2,44.47275,0.7580066000000016,NA
366.013,14.5,46.47835,NA,NA
376.64,11.4,41.53775,NA,NA
387.267,11.8,45.6153,NA,NA
397.893,12.6,42.16745,NA,NA
408.52,13.2,43.02635,0.7355541000000017,NA
419.147,13,43.9571,NA,NA
429.773,16.3,43.11125,NA,NA
440.4,17.3,45.1017,NA,NA
451.027,15.7,42.336075,0.7728770000000011,NA
461.653,13.7,43.9083,NA,NA
472.28,11.6,40.65045,NA,NA
482.907,15.7,44.384,NA,NA
493.533,9.9,45.41345,NA,NA
504.16,10.1,44.7106,1.0730186000000046,NA
514.787,16.2,52.4418,NA,NA
525.413,16.2,46.5493,NA,NA
536.04,11.6,45.44505,NA,NA
546.667,14.1,49.93655,NA,NA
557.293,13.9,44.83815,0.861990456429492,NA
567.92,13.6,46.0313,NA,NA
578.547,8.6,47.0619,-1.6626549844458047,outlier
589.173,17.5,48.6549,NA,NA
600.75,13.8,46.7967,1.3927942000000044,NA
612.25,12.8,50.54665,NA,NA
623.583,12.5,45.32215,NA,NA
634.75,16.2,45.13905,NA,NA
645.917,17.8,40.3451,NA,NA
657.083,16.9,45.1906,0.8090612999999962,NA
668.25,18.5,43.281,NA,NA
679.417,17.1,46.65425,NA,NA
690.25,15.6,46.52605,NA,NA
700.75,18.2,46.74155,NA,NA
710,19.8,47.649,1.3732835000000065,NA
718,15.4,48.19595,NA,NA
728.3,13.2,46.90015,NA,NA
740.9,12.3,41.39005,NA,NA
753.5,11.9,49.90615,0.38860411853372795,NA
766.1,12.6,42.1334,NA,NA
778.7,14.2,46.5933,NA,NA
790.25,11.9,50.5793,1.485396299999998,NA
800.75,11,43.86135,NA,NA
812.5,16.7,47.77375,NA,NA
825.5,16.9,45.2497,NA,NA
838.5,14.4,47.7596,0.7375360000000057,NA
851.5,14.1,47.93965,NA,NA
864.5,14.2,51.4383,NA,NA
880,11.1,46.6116,1.2533651000000035,NA
890,18,51.4375,NA,NA
902.375,12,47.25225,NA,NA
917.125,11.7,45.33545,1.0385771000000048,NA
931.875,14.1,44.28675,NA,NA
946.625,10.8,45.8388,NA,NA
961,14.8,47.9626,1.337827500000003,NA
975.375,12,46.134533,NA,NA
990.125,14.5,46.61804,1.3484516000000042,NA
1004.875,16.8,42.657375,NA,NA
1019.625,11.4,43.2579,NA,NA
1029.333,10.6,50.14885,NA,NA
1034,8.2,45.41525,0.20365708901888743,NA
1038.667,11.8,45.963,NA,NA
1042.833,8.3,41.2199,NA,NA
1046.5,11,47.6698,0.6302600000000069,NA
1050.167,10.7,47.7057,NA,NA
1054.333,12.3,44.1006,NA,NA
1059,12.4,47.849175,1.658113500000006,NA
1063.667,13.2,43.8132,NA,NA
1068,12.1,41.0777,NA,NA
1072,10,43.89455,1.542961400000003,NA
1076,10,45.6079,NA,NA
1083,10.3,51.64832,1.4984791000000044,NA
1093,13.3,47.488675,NA,NA
1103,10.7,51.248417,1.572181399999998,NA
1113,9.8,45.702025,NA,NA
1123,10.8,43.810175,NA,NA
1131.75,10.4,48.90595,1.4740760000000037,NA
1139.25,13.4,47.39515,NA,NA
1148.5,12.8,49.71845,NA,NA
1159.5,13.5,48.8746,NA,NA
1170.5,11.8,47.5305,1.3545421999999974,NA
1181.5,13,51.2651,NA,NA
1192.5,12.7,47.49235,NA,NA
1200.5,7.6,NA,1.556971400000002,NA
1205.5,7.7,45.2565,NA,NA
1214,11.7,49.85215,NA,NA
1226,11.8,47.45845,NA,NA
1238,12.5,49.1843,1.4033294999999981,NA
1250,9.4,47.5723,NA,NA
1262,8,51.97575,NA,NA
1271,11.6,50.21585,1.5468647000000004,NA
1277,8.1,49.1738,NA,NA
1287.25,9,51.16085,NA,NA
1301.75,10,48.6093,1.4146465999999975,NA
1316.25,10.2,45.49795,NA,NA
1330.75,12.5,50.7841,NA,NA
1343.75,8.2,49.29305,1.7110721000000026,NA
1355.25,12.1,49.7825,NA,NA
1365.625,10.2,47.6913,NA,NA
1374.875,9.1,48.98135,1.5921057999999988,NA
1384.125,11.4,49.867375,NA,NA
1393.375,10.6,47.23715,NA,NA
1402.5,9.6,47.09625,1.3623563000000019,NA
1411.5,8.5,48.92195,NA,NA
1420.9,10.7,52.88235,NA,NA
1430.7,10.5,46.84805,NA,NA
1440.5,8.7,47.72255,1.3786611000000022,NA
1450.3,14.4,48.3918,NA,NA
1460.1,10.4,47.12385,NA,NA
1469.5,10.8,45.20325,1.3887943000000007,NA
1478.5,8.2,46.484,NA,NA
1488,11.8,48.047067,NA,NA
1498,12.1,48.43605,NA,NA
1508,12.2,49.69055,1.4427879000000061,NA
1518,13.9,47.5543,NA,NA
1528,9.9,48.27845,NA,NA
1538,7.3,47.0005,1.4942267000000058,NA
1548,7.5,42.88405,NA,NA
1558,7.1,50.5372,NA,NA
1568,9,46.6483,1.1657856000000066,NA
1578,10.2,53.7903,NA,NA
1587.143,8.9,45.2812,NA,NA
1595.429,6.8,45.0389,0.9921615999999958,NA
1603.714,10.3,52.5205,NA,NA
1612,9.3,47.9074,NA,NA
1620.286,8.4,53.7195,1.349473500000002,NA
1628.571,10.3,53.6642,NA,NA
1636.857,11.9,50.4582,NA,NA
1646.5,8.1,46.6069,0.8791196000000028,NA
1657.5,9.8,52.9044,NA,NA
1668.5,9.4,51.4756,NA,NA
1679.5,11.4,50.2743,NA,NA
1690.5,13.6,46.4251,1.3254875000000013,NA
1701.5,10.1,49.5655,NA,NA
1712.5,11.1,53.9159,NA,NA
1723.5,9.4,51.7899,NA,NA
1734.313,11.8,50.9397,NA,NA
1744.938,11.6,51.3174,1.1016888999999992,NA
1755.563,10.3,49.5807,NA,NA
1766.188,6.8,54.3958,NA,NA
1776.813,9.2,51.3337,NA,NA
1787.438,12.1,48.9636,0.7935808329999978,NA
1798.063,10.8,49.6697,NA,NA
1808.688,11.4,46.0784,NA,NA
1820.563,7.1,49.194,NA,NA
1833.688,10,54.3562,0.8779871999999997,NA
1846.813,9,48.9993,NA,NA
1859.938,8.2,48.8565,NA,NA
1873.063,11.4,44.3794,NA,NA
1886.188,9.6,44.8025,0.7775439000000048,NA
1899.313,8.3,46.2668,NA,NA
1912.438,12.5,51.4303,NA,NA
1923,10.6,50.7846,NA,NA
1931,10.4,54.7082,NA,NA
1939,7.5,48.4994,0.9554999460711807,NA
1947,7.9,52.9447,NA,NA
1955,9.4,50.3603,NA,NA
1969.625,11.9,49.2673,NA,NA
1980.875,12.3,46.3736,1.2293480000000017,NA
1992.125,13,46.822,NA,NA
2003.375,11,47.72,NA,NA
2014.278,13.5,46.3533,NA,NA
2024.833,11.2,53.4061,1.1592299000000068,NA
2035.389,8,44.2475,NA,NA
2045.944,8.6,46.3918,NA,NA
2056.5,13.5,48.4683,NA,NA
2067.056,13.3,44.3515,1.0253802000000007,NA
2077.611,13.2,45.667,NA,NA
2088.167,13.9,50.8454,NA,NA
2098.722,14.3,48.0694,NA,NA
2109.35,7,54.0293,NA,NA
2120.05,14.1,51.0327,0.8304994000000079,NA
2130.75,12.7,49.0206,NA,NA
2141.45,11.9,46.933,NA,NA
2152.15,12.6,47.0003,NA,NA
2162.85,13.9,49.6566,NA,NA
2173.55,15.6,47.3243,1.3127052999999975,NA
2184.25,17.4,44.1345,NA,NA
2194.95,12.7,41.6237,NA,NA
2205.65,12.9,47.8808,NA,NA
2216.833,14.5,48.9484,NA,NA
2228.5,16.4,50.3845,0.646749800000002,NA
2240.167,12.8,48.4161,NA,NA
2251.833,14.8,49.4472,NA,NA
2263.5,12.1,45.4031,NA,NA
2275.167,11.8,44.063,0.7475524999999976,NA
2286.833,10.8,51.461,NA,NA
2298.5,11.1,52.6217,NA,NA
2310.167,14.1,48.4185,NA,NA
2320.125,12,48.7167,NA,NA
2328.375,11.3,47.4562,1.2803360999999995,NA
2336.625,14.6,51.2346,NA,NA
2344.875,16.4,43.4715,NA,NA
2353.125,16.5,52.6248,NA,NA
2361.375,8.9,40.8978,0.9909176000000031,NA
2369.625,16,42.7521,NA,NA
2377.875,13.3,45.6002,NA,NA
2386.389,11.7,49.2548,0.9973031999999975,NA
2395.167,9.9,47.9872,NA,NA
2403.944,12.5,51.1083,NA,NA
2412.722,15,46.1751,NA,NA
2421.5,11.8,44.5265,NA,NA
2430.278,12.7,49.4477,1.0896167000000005,NA
2439.056,14.3,48.1467,NA,NA
2447.833,13,46.8286,NA,NA
2456.611,15.3,46.0467,NA,NA
2466.375,10.6,51.1815,NA,NA
2477.125,12.1,49.1942,1.0313184000000035,NA
2487.875,10.6,51.4621,NA,NA
2498.625,12.3,49.7481,NA,NA
2509.375,10.8,46.734,NA,NA
2520.125,9,47.6208,1.384004400000002,NA
2530.875,11.5,48.8783,NA,NA
2541.625,12.2,49.4894,NA,NA
2550.125,10.5,47.3181,NA,NA
2556.375,7.2,52.1894,1.2671790000000058,NA
2562.625,8,52.6576,NA,NA
2568.875,8.3,42.1452,NA,NA
2579.5,12.7,49.27295,NA,NA
2594.5,13.3,46.9776,1.5162190861090146,NA
2609.5,13.4,46.1792,NA,NA
2624.5,14.2,48.51455,NA,NA
2636,13.5,52.7139,NA,NA
2644,11.6,47.28625,1.5710346000000044,NA
2652,9.4,51.8772,NA,NA
2663.875,11.4,49.77375,NA,NA
2679.625,12.4,46.3957,1.381859200000001,NA
2695.375,19.7,50.51685,NA,NA
2711.125,8.7,57.17805,NA,NA
2731.75,6.6,50.38875,1.7322526999999965,NA
2741.25,11,54.76025,NA,NA
2752.25,15.1,50.8344,NA,NA
2764.75,16.4,52.28015,1.493056100000004,NA
2777.25,12.3,46.58715,NA,NA
2789.75,11.1,46.9016,NA,NA
2800.75,9.7,46.61645,1.4471868000000043,NA
2810.25,13.6,48.8188,NA,NA
2820.5,16.1,46.4887,NA,NA
2831.5,13.4,48.1375,1.5616113000000027,NA
2842.5,12.1,49.1772,NA,NA
2851.833,17,50.034633,NA,NA
2859.5,8.3,47.6685,1.6448263999999995,NA
2867.167,12.2,49.68435,NA,NA
2879.75,12.9,47.9134,NA,NA
2897.25,14.8,48.9562,1.3540256,NA
2917,17.7,45.25395,NA,NA
2930,11.6,47.5365,1.7719334000000018,NA
2940,12.7,46.34845,NA,NA
2951,14.4,45.14995,NA,NA
2963,9.8,46.29455,1.5057309999999973,NA
2975,10.5,43.63105,NA,NA
2987,14.3,46.8735,NA,NA
3000.5,13.7,44.6987,1.705968800000008,NA
3015.5,10.4,48.03335,NA,NA
3029.625,15,46.3625,NA,NA
3042.875,14.4,49.47055,1.5335328000000032,NA
3056.125,16,42.9016,NA,NA
3069.375,10.7,46.54735,NA,NA
3081.25,11.4,48.9467,1.7100223000000057,NA
3091.75,13.5,46.16355,NA,NA
3104.625,11.9,49.24105,NA,NA
3119.875,12,48.26845,1.7417142108046235,NA
3135.125,10.4,50.08555,NA,NA
3150.375,10.6,47.276,NA,NA
3163.5,9.8,49.9587,1.6588163999999992,NA
3174.5,10,52.4283,NA,NA
3184.833,12,42.68825,NA,NA
3194.5,10.1,47.84455,1.751554662683624,NA
3204.167,15.1,49.29,NA,NA
3219,10.9,47.9255,NA,NA
3233.5,6.9,55.7313,1.7463027494753867,NA
3252.5,10.1,47.25175,NA,NA
3267.375,8.8,48.22235,NA,NA
3278.125,10.7,47.6831,1.6607466189422837,NA
3288.875,13.2,43.56105,NA,NA
3299.625,11.8,41.763,NA,NA
3310,10.4,46.9844,NA,NA
3320,10.6,45.6255,1.8468214000000032,NA
3330,14.6,39.39315,NA,NA
3342.375,13.9,44.231467,NA,NA
3357.125,14,44.83085,1.248168284642361,NA
3371.875,15.7,45.0293,NA,NA
3386.625,14.8,42.57485,NA,NA
3398.5,11.6,47.8297,NA,NA
3407.5,11.7,43.0102,1.7572163047320792,NA
3416.5,14.7,44.555,NA,NA
3428.5,15.9,45.14265,NA,NA
3443.5,18.1,44.82045,1.2743155000000002,NA
3458.5,17,45.3531,NA,NA
3473.5,13.6,46.2992,NA,NA
3484.833,11.5,49.56575,NA,NA
3492.5,10.6,37.552567,1.5240895999999964,NA
3500.167,12.4,46.2168,NA,NA
3512.5,13.9,45.35225,NA,NA
3529.5,17.4,44.45895,1.281971257605953,NA
3546.5,15,42.7613,NA,NA
3563.5,16.7,47.06545,NA,NA
3578,11.8,46.51145,NA,NA
3590,10.2,39.7759,1.4498949000000039,NA
3602,16.9,42.85692,NA,NA
3614.9,17.9,42.850725,NA,NA
3628.7,15,41.612575,NA,NA
3642.5,14.6,46.2547,1.458675300000003,NA
3656.3,17.2,42.64385,NA,NA
3670.1,11.9,44.44395,NA,NA
3683.75,14.1,47.57405,1.1480274000000037,NA
3697.25,14.1,46.0852,NA,NA
3710.1,19.2,43.7409,NA,NA
3722.3,21,42.916225,NA,NA
3734.5,21.9,44.48535,1.2609471181045322,NA
3746.7,16,48.570067,NA,NA
3758.9,16.1,46.22835,NA,NA
3769.333,17.9,47.36115,NA,NA
3778,14.3,48.3842,1.5846341000000024,NA
3786.667,15.5,46.3087,NA,NA
3798.4,15.9,45.506825,NA,NA
3813.2,18.5,45.1837,NA,NA
3828,15.7,44.5301,0.7296497501669515,NA
3842.8,9.1,45.977725,NA,NA
3857.6,15,46.6929,NA,NA
3870,17.7,45.00875,NA,NA
3880,11.5,42.092925,1.6075552000000002,NA
3890,14.6,47.765325,NA,NA
3901.5,16.2,46.03275,NA,NA
3914.5,16.6,47.9638,NA,NA
3927.5,16.3,48.54372,0.9889576506202999,NA
3940.5,20,44.12308,NA,NA
3953.5,11.4,42.77835,NA,NA
3962.5,11.5,46.374075,NA,NA
3971.5,16.6,41.394267,1.4807905000000048,NA
3986,16.4,40.74305,NA,NA
4002,20.3,45.1398,1.1193178999999986,NA
4018,8.8,49.63944,NA,NA
4034,13.5,43.954975,NA,NA
4045.833,11.1,48.3697,NA,NA
4053.5,8.1,47.46895,1.7109306188020028,NA
4061.167,9,47.744,NA,NA
4071.875,11.9,51.02035,NA,NA
4085.625,8.6,46.4034,1.6457180323656502,NA
4099.375,10.4,47.49766,NA,NA
4113.125,14.7,44.88755,NA,NA
4125,10.5,47.94216,1.6018404711446692,NA
4135,10.7,46.844733,NA,NA
4142.667,13.7,45.0202,NA,NA
4148,14.6,45.876425,1.650448825679625,NA
4153.333,11.5,47.860333,NA,NA
4159,9.4,45.30304,1.3369088005473238,NA
4165,9,42.6027,NA,NA
4174.5,9.2,48.79365,NA,NA
4187.5,13,45.1959,NA,NA
4200.5,9.5,47.90505,1.4887361753379835,NA
4213.5,11.7,50.68765,NA,NA
4228,11.6,47.42725,NA,NA
4241,10.5,51.2454,1.5107616811842455,NA
4257,8.1,50.63365,NA,NA
4271.25,10.4,46.19685,NA,NA
4283.75,13.1,44.92085,1.3921358036628142,NA
4296.25,12.4,52.5232,NA,NA
4308.75,18.3,47.399475,NA,NA
4318.667,7.9,51.25085,NA,NA
4326,14.2,45.3319,1.6131915412344746,NA
4333.333,10.9,45.7477,NA,NA
4343.25,14.9,51.30805,NA,NA
4355.75,10.6,47.969,1.6812842466046938,NA
4368.25,17,48.35765,NA,NA
4380.75,9.2,42.06485,NA,NA
4391,7.8,48.22985,NA,NA
4399,8.4,52.681,1.7841808000000015,NA
4407,12.8,47.5525,NA,NA
4417.625,14.1,44.4567,NA,NA
4430.875,11.7,40.9935,1.6970734000000007,NA
4444.125,12.9,45.1989,NA,NA
4457.375,17.1,47.0945,NA,NA
4469.333,12,49.7988,NA,NA
4480,11.6,49.3526,1.3693472,NA
4490.667,12.5,48.1307,NA,NA
4500.125,12.4,49.10545,NA,NA
4508.375,11.9,48.81245,1.544954764223199,NA
4516.625,16,48.09795,NA,NA
4524.875,10.9,48.7788,NA,NA
4537.25,8.9,50.9441,1.8886511242696713,NA
4553.75,11.5,48.85155,NA,NA
4567,14,47.7605,NA,NA
4577,12.1,49.3605,NA,NA
4587,15,44.66925,1.578072000000006,NA
4594.5,18.5,47.97045,NA,NA
4599.5,13.6,47.96985,NA,NA
4604.5,12.4,52.52265,1.8530677373459312,NA
4609.5,12,44.24405,NA,NA
4616,9.2,46.6463,NA,NA
4624,15.1,45.98485,NA,NA
4632,19.6,47.74965,1.6671297342931055,NA
4640,14.8,47.3188,NA,NA
4648,14.8,45.2985,NA,NA
4657,9.5,52.4161,1.711987200000003,NA
4666,15.1,47.2586,NA,NA
4674,15.8,48.51645,NA,NA
4682,19.5,47.876325,1.4826896000000005,NA
4690,11.7,48.3233,NA,NA
4698,12.7,47.558825,NA,NA
4704.5,10.9,45.77305,1.3285583999999986,NA
4712,15,49.31365,NA,NA
4722,14.4,43.192475,1.6353053469147163,NA
4732,15.8,48.672,NA,NA
4742,14.2,48.0355,NA,NA
4757.573,12.6,52.6384,NA,NA
