depth,magsus,reflec,d13C_VPDB,comment
4769.24,13,46.358,1.0103504900681344,NA
4780.906,11.3,51.191075,NA,NA
4787,14.9,47.264875,NA,NA
4797,14.1,49.9526,1.5441413684579821,NA
4807,21,45.65315,NA,NA
4817,16.3,44.372425,NA,NA
4827.333,13.6,48.11445,NA,NA
4838,13.9,46.814225,1.629228800000007,NA
4848.667,11.7,45.3322,NA,NA
4858.625,14.8,45.5821,NA,NA
4867.875,18,46.672,1.4962593000000055,NA
4877.125,15.3,49.0406,NA,NA
4886.375,14.5,49.678,NA,NA
4897,11.8,48.078225,NA,NA
4909,8.1,52.50255,1.4571216000000007,NA
4921,11.8,50.1163,NA,NA
4932.5,16.1,46.6533,NA,NA
4943.5,18.2,47.2299,NA,NA
4954.5,17.2,46.57835,1.3659391999999997,NA
4965.5,13.5,44.641,NA,NA
4976.5,19.5,46.906,NA,NA
4986.167,16.2,51.77685,NA,NA
4994.5,11.4,52.5596,1.7289008000000052,NA
5002.833,15.2,45.2467,NA,NA
5011.125,13.5,48.3399,NA,NA
5019.375,18.3,48.6141,1.5346072054512447,NA
5027.625,14,46.31735,NA,NA
5035.875,15.6,51.17985,NA,NA
5044.333,14.6,47.06285,NA,NA
5053,12.9,50.9154,1.455036800000002,NA
5061.667,14.4,50.36245,NA,NA
5070.375,12.3,50.15325,NA,NA
5079.125,17,46.2036,1.3865392986753484,NA
5087.875,14.4,42.6927,NA,NA
5096.625,13.9,50.2802,NA,NA
5109.333,18.9,48.4832,NA,NA
5126,15.1,49.8007,1.6585253064581202,NA
5142.667,12.8,47.1734,NA,NA
5155.833,16,50.618,NA,NA
5165.5,15.8,48.7797,NA,NA
5175.167,12.4,45.2769,NA,NA
5199.5,16.8,47.12585,1.1100573000000011,NA
5218.5,12.6,47.33525,NA,NA
5237.5,17.9,47.941925,NA,NA
5254.5,16.1,47.3248,1.3966336000000013,NA
5269.5,16.5,43.34935,NA,NA
5282.5,16,44.563425,NA,NA
5293.5,20.6,42.361,NA,NA
5304.5,16.2,44.7397,0.7090265237090847,NA
5315.5,15.1,47.20935,NA,NA
5326.5,17.9,44.03435,NA,NA
5341.25,15.7,44.6156,1.419862924985205,NA
5359.75,17.7,42.6057,NA,NA
5372.2,13.6,45.4574,NA,NA
5378.6,18.5,44.71005,NA,NA
5385,20.8,44.99215,0.7895393191826123,NA
5391.4,15.6,42.687325,NA,NA
5397.8,17.5,46.048525,NA,NA
5410,17.2,46.329525,NA,NA
5425.5,12.9,46.88625,1.642826860023014,NA
5440.5,16.1,44.17065,NA,NA
5453,15.4,47.0615,NA,NA
5462,15.9,41.3776,NA,NA
5470,17.5,45.844075,0.9002880571520482,NA
5477.167,19.9,43.07515,NA,NA
5483.5,15.9,47.75295,NA,NA
5489.833,7.9,48.3378,NA,NA
5500,11.1,48.67625,NA,NA
5514,15.7,44.92055,1.481825124290907,NA
5528,13.1,44.98895,NA,NA
5540.429,11.3,48.2069,NA,NA
5551.286,17,45.752,NA,NA
5562.143,17.1,45.397,NA,NA
5573,18.5,44.86435,0.9815784696148864,NA
5583.857,17.5,43.5281,NA,NA
5594.714,16.7,46.28675,NA,NA
5605.571,15.5,49.25285,NA,NA
5620.667,16.2,48.5543,NA,NA
5640,17.3,51.6281,1.6297573771967446,NA
5659.333,11.9,44.39895,NA,NA
5674,19.3,45.69495,NA,NA
5684,19.1,51.3457,NA,NA
5694,17.5,47.3982,NA,NA
5704,18.7,46.9063,1.2805339398268494,NA
5714,18.3,44.53645,NA,NA
5724,19.4,48.4007,NA,NA
5734,14.9,43.94305,NA,NA
5742,16.9,43.51115,NA,NA
5748,15.1,48.50525,1.5932690129193396,NA
5754,12.8,46.61275,NA,NA
5764,17.9,43.69345,NA,NA
5778,14.1,40.6466,NA,NA
5792,14.9,45.17745,0.4786284459337722,NA
5806,16.2,45.2685,NA,NA
5820,11.9,41.961433,NA,NA
5832.75,11.7,46.7198,1.6699478531165806,NA
5844.25,11.3,47.66775,NA,NA
5853.2,10.9,50.3877,NA,NA
5859.6,13.1,42.45995,NA,NA
5866,12.1,47.08195,1.524599912780399,NA
5872.4,11.2,48.9352,NA,NA
5878.8,7.5,49.5406,NA,NA
5887.625,4,50.5461,NA,NA
5898.875,6.8,52.563,1.3073207528916164,NA
5910.125,7.3,57.20365,NA,NA
5921.375,5.5,59.4398,NA,NA
5934.333,6,54.76365,NA,NA
5949,5.7,51.5784,0.17891685251791928,outlier
5963.667,5.3,51.5562,NA,NA
5978.5,6.3,51.5806,NA,NA
5993.5,6.1,54.8196,1.6621047441950925,NA
6008.5,5.4,54.28375,NA,NA
6023,8.4,54.4725,NA,NA
6037,10,48.2721,NA,NA
6051,10.3,52.5273,1.6249777618572772,NA
6065,10.3,50.19525,NA,NA
6079,5.6,49.8584,NA,NA
6092.875,6.7,52.443600000000004,1.839014972416038,NA
6106.625,7.3,53.1995,1.7272652848640693,NA
6120.375,7.3,46.9747,NA,NA
6134.125,4.4,54.25215,1.631252173951335,NA
6148.5,8.3,51.6763,NA,NA
6163.5,10,55.93335,1.6580146000000013,NA
6178.5,7.4,55.0001,NA,NA
6193.5,10.2,50.53055,NA,NA
6205.167,8.2,55.9578,NA,NA
6213.5,8.3,51.19925,1.664923199999997,NA
6221.833,9.2,46.0781,NA,NA
6231.625,7.5,56.3496,NA,NA
6242.875,9,47.8165,1.7570448000000027,NA
6254.125,10.1,52.57155,NA,NA
6265.375,9.3,55.6098,NA,NA
6276.333,6.8,53.3287,NA,NA
6287,8.3,54.74555,1.790608000000006,NA
6297.667,9.1,49.50805,NA,NA
6308.5,9.6,52.03225,NA,NA
6319.5,9.5,53.6023,1.608137400000004,NA
6330.5,6.3,53.616,NA,NA
6341.5,11.8,48.85175,NA,NA
6351.167,7.4,57.06425,NA,NA
6359.5,8.2,55.1178,1.8477728000000013,NA
6367.833,9.8,50.05775,NA,NA
6377.4,8.6,51.3937,NA,NA
6388.2,8.7,49.00695,NA,NA
6399,6.3,52.20375,1.5702826000000059,NA
6409.8,13.4,50.2844,NA,NA
6420.6,5.7,51.1412,NA,NA
6430.167,9,53.7734,NA,NA
6438.5,5.4,48.062567,1.6727975000000015,NA
6446.833,9,45.3636,NA,NA
6456.4,11.9,46.0351,NA,NA
6467.2,12,44.0782,NA,NA
6478,16.1,47.1443,1.5688784000000027,NA
6488.8,13.5,49.73955,NA,NA
6499.6,6.4,55.39965,NA,NA
6509.167,8.6,51.24685,NA,NA
6517.5,4.5,46.90325,1.778614399999995,NA
6525.833,8.1,50.5048,NA,NA
6533.8,9.1,46.080767,NA,NA
6541.4,9,51.01305,NA,NA
6549,14.7,47.87555,1.5513936000000044,NA
6556.6,12.8,44.77205,NA,NA
6564.2,9.3,48.31245,NA,NA
6573.167,6.9,52.8156,NA,NA
6583.5,7.3,50.52885,1.9003039999999984,NA
6593.833,7.8,45.168,NA,NA
6603.875,11.9,52.27515,NA,NA
6613.625,12.9,50.1046,1.8083024000000023,NA
6623.375,10.7,47.79145,NA,NA
6633.125,17.3,46.79305,NA,NA
6642.5,8.7,52.9616,NA,NA
6651.5,7.2,52.71705,1.8596141000000017,NA
6660.5,6,54.8848,NA,NA
6669.5,6.5,55.5621,NA,NA
6678.75,10.9,53.49595,NA,NA
6688.25,11.2,50.64805,1.7190432000000015,NA
6697.75,11.9,51.82225,NA,NA
6707.25,9.2,49.39725,NA,NA
6716.375,6.8,56.0802,NA,NA
6725.125,5.9,56.5173,1.5027967999999987,NA
6733.875,7.4,52.5591,NA,NA
6742.625,6.7,48.44305,NA,NA
6751.75,8.8,55.2053,NA,NA
6761.25,10.4,51.6189,1.4719632000000047,NA
6770.75,11.3,51.40685,NA,NA
6780.25,11.3,50.2164,NA,NA
6793.2,8.8,51.73795,1.501435395179879,NA
6809.6,7.8,54.27825,NA,NA
6826,8.3,53.8877,1.7085360000000023,NA
6842.4,8.3,55.3492,NA,NA
6858.8,6.9,57.3921,NA,NA
6871.167,7.6,49.1763,NA,NA
6879.5,10.4,49.2132,1.3452928000000028,NA
6887.833,9.5,49.05415,NA,NA
6896.75,7.2,45.8648,NA,NA
6906.25,6.5,50.7884,1.790235200000005,NA
6915.75,11.2,51.51835,NA,NA
6925.25,9,50.4926,NA,NA
6936,15.1,47.6243,NA,NA
6948,17.1,45.49315,1.1174145999999965,NA
6960,14.8,51.13945,NA,NA
6972,15.3,49.96545,NA,NA
6982.75,7.1,48.58185,NA,NA
6992.25,4.6,46.1153,1.574915800000003,NA
7001.75,8.5,48.46295,NA,NA
7011.25,7.7,50.9017,NA,NA
7021.875,10.7,46.5745,NA,NA
7033.625,16.1,44.87625,1.5161008000000038,NA
7045.375,15.3,47.94755,NA,NA
7057.125,19.9,47.12535,NA,NA
7068.25,8.1,53.99415,NA,NA
7078.75,6,52.8753,1.7916402000000033,NA
7089.25,6.3,50.78115,NA,NA
7099.75,10.1,48.54325,NA,NA
7111.625,9.4,50.61555,NA,NA
7124.875,11.6,46.78115,1.8574978000000044,NA
7138.125,16,44.0628,NA,NA
7151.375,8.3,51.20725,NA,NA
7164.667,9.5,53.95435,NA,NA
7178,6.6,52.37755,2.0040368000000015,NA
7191.333,6,50.98065,NA,NA
7204.7,6.9,48.2767,NA,NA
7218.1,9.4,50.31695,NA,NA
7231.5,10.1,50.59135,1.3807894000000047,NA
7244.9,8.2,51.34695,NA,NA
7258.3,7,56.88675,NA,NA
7271.333,7.9,48.0862,NA,NA
7284,8.3,54.9311,1.8446771999999996,NA
7296.667,9.5,51.2926,NA,NA
7306.5,15.9,49.49785,NA,NA
7313.5,12.2,46.7296,NA,NA
7320.5,17.5,48.13385,1.7698528000000024,NA
7327.5,8.1,45.56295,NA,NA
7334.5,13.1,49.46165,NA,NA
7343,5.7,54.3295,NA,NA
7353,6.7,53.28575,1.8434080000000037,NA
7363,9.1,59.2622,NA,NA
7373.3,13.2,47.02785,NA,NA
7383.9,12.7,47.7278,NA,NA
7394.5,10.9,44.4439,1.863153600000004,NA
7405.1,13.4,46.182,NA,NA
7415.7,8,54.35635,NA,NA
7426.833,7.9,48.798325,NA,NA
7438.5,6.6,50.81305,1.945408300000004,NA
7450.167,10.2,45.152,NA,NA
7460.625,10.2,45.684225,NA,NA
7469.875,14.1,46.93815,1.7946806000000066,NA
7479.125,9.6,53.816725,NA,NA
7488.375,8.4,47.96795,NA,NA
7495.5,8.4,51.29775,NA,NA
7504.333,4,51.34025,NA,NA
7517,5.3,51.99965,1.9190857000000037,NA
7529.667,8.8,52.07335,NA,NA
7540,5.8,49.7415,NA,NA
7548,6.4,49.0787,NA,NA
7556,10.8,55.07865,2.0421261999999984,NA
7564,5.7,52.4612,NA,NA
7572,9.7,47.9434,NA,NA
7579.667,7.1,50.41285,NA,NA
7587,7.6,52.1376,1.8131957000000014,NA
7594.333,6.1,53.504875,NA,NA
7602,7.4,51.4616,NA,NA
7610,10.7,51.117375,1.8059888000000015,NA
7618,11.3,50.381175,NA,NA
7626,7.8,49.5303,NA,NA
7634,8.3,55.10675,NA,NA
7642,8.6,52.6945,2.088189700000001,NA
7650,7,52.0558,NA,NA
7658,7.4,55.96015,NA,NA
7666,7.5,56.7335,2.0212792000000093,NA
7674,8.9,53.587,NA,NA
7681.333,7.2,54.146,NA,NA
7688,7.3,52.065675,1.905396600000003,NA
7694.667,5.3,56.66135,NA,NA
7702.2,8.8,52.07635,NA,NA
7710.6,12.7,50.6827,NA,NA
7719,9.7,52.00995,1.9221531000000027,NA
7727.4,11.2,52.83885,NA,NA
7735.8,11.5,56.57185,NA,NA
7745.25,5.8,54.9758,NA,NA
7755.75,8.8,48.9445,1.8311982000000029,NA
7766.25,8.5,54.9789,NA,NA
7776.75,7.6,56.4837,NA,NA
7786.625,6.8,51.70805,NA,NA
7795.875,7.9,54.20245,1.8090077999999963,NA
7805.125,8.4,53.54845,NA,NA
7814.375,8.9,54.9925,NA,NA
7822.5,6.7,50.19765,NA,NA
7829.5,5.4,50.1248,1.7742798000000022,NA
7836.5,6.6,49.49885,NA,NA
7843.625,8.6,52.6632,NA,NA
7850.875,6.3,49.09905,2.0382286000000036,NA
7858.125,5.4,51.26455,NA,NA
7865.375,10.1,50.1688,NA,NA
7872.333,7,51.8752,NA,NA
7879,9.2,52.8863,1.7764117999999982,NA
7885.667,7.7,56.43675,NA,NA
7892.8,8.5,51.7824,NA,NA
7900.4,12.8,49.19885,NA,NA
7908,12.3,52.6391,1.863363200000002,NA
7915.6,7.9,51.52335,NA,NA
7923.2,7.4,48.79225,NA,NA
7932.167,8,48.993,NA,NA
7942.5,7.2,55.4905,1.9892150000000086,NA
7952.833,6.7,53.7849,NA,NA
7963.1,9.2,52.896775,NA,NA
7973.3,10.1,47.5141,NA,NA
7983.5,16.9,50.5813,1.8805807500000036,NA
7993.7,16,47.65335,NA,NA
8003.9,11.8,54.9365,NA,NA
8013,8.7,55.0466,NA,NA
8021,6.8,56.53305,1.9199359999999999,NA
8029,6.4,51.23935,NA,NA
8039.1,8.8,52.0999,NA,NA
8051.3,10.1,50.2833,NA,NA
8063.5,15.3,48.85565,1.8107763000000006,NA
8075.7,13.7,52.41145,NA,NA
8087.9,8.4,52.00015,NA,NA
8097.375,5.7,56.77455,NA,NA
8104.125,7.3,55.3462,1.6102959999999982,NA
8110.875,5.4,59.2345,NA,NA
8117.625,7.2,53.88875,NA,NA
8124.833,11.6,50.24635,NA,NA
8132.5,11.3,51.19315,2.0816408000000024,NA
8140.167,7.7,52.6636,NA,NA
8153,7.8,56.6111,1.805875438949009,NA
8170.6,7.6,52.523,NA,NA
8179.8,10.7,50.9611,NA,NA
8189,7.1,48.38465,NA,NA
8198.2,7.6,55.73845,NA,NA
8207.4,10.1,55.77365,NA,NA
8216.2,6,50.63655,NA,NA
8224.6,9.2,48.9674,NA,NA
8233,12.8,47.6498,1.845800000000004,NA
8241.4,11.1,45.9647,NA,NA
8249.8,8.8,51.08995,NA,NA
8257.667,5.7,54.89355,NA,NA
8265,6.4,55.0093,1.6577407999999991,NA
8272.333,10,55.62015,NA,NA
8282.1,10.1,45.38325,NA,NA
8294.3,10.9,46.23725,NA,NA
8306.5,13.9,46.495,1.705797000000004,NA
8318.7,16.3,47.9537,NA,NA
8330.9,18.5,45.3253,NA,NA
8343.25,9.1,49.68405,NA,NA
8355.75,6.4,50.76025,1.7470032000000018,NA
8368.25,12,45.10235,NA,NA
8380.75,13.7,46.8879,NA,NA
8392.5,14.4,50.4297,NA,NA
8403.5,14.8,45.1665,NA,NA
8414.5,19.5,45.2487,1.384166399999998,NA
8425.5,17.2,43.4743,NA,NA
8436.5,15.2,46.56915,NA,NA
8445.125,9.5,52.80515,NA,NA
8451.375,11.6,53.22575,1.5871838000000054,NA
8457.625,8.2,53.93625,NA,NA
8463.875,9.9,51.03725,NA,NA
8470.875,11.2,48.1783,NA,NA
8478.625,16.6,40.58375,1.7408295999999979,NA
8486.375,11,45.5127,NA,NA
8494.125,14.5,52.19775,NA,NA
8503,11.7,57.25815,1.2863040000000012,NA
8512.143,8.4,46.53475,NA,NA
8520.429,9.8,49.38145,NA,NA
8528.714,8.9,51.25695,NA,NA
8537,8.2,47.61055,1.8336791999999988,NA
8545.286,13.7,51.10275,NA,NA
8553.571,12.2,49.16115,NA,NA
8561.857,13.4,46.3175,NA,NA
8568.5,5,53.0876,-0.7862532731625489,outlier
8576.643,17,46.8318,NA,NA
8587.929,13.5,46.616,NA,NA
8599.214,14.3,44.84115,NA,NA
8610.5,16.2,50.04648,1.729760800000001,NA
8621.786,12.5,48.9074,NA,NA
8633.071,12.2,43.741,NA,NA
8644.357,9.2,46.5321,NA,NA
8656,13.8,48.11945,1.6462544000000037,NA
8668,11.8,51.4791,NA,NA
8679.571,11,50.99185,NA,NA
8690.714,14.1,43.0539,NA,NA
8701.857,13.7,46.79415,NA,NA
8713,18.9,48.39455,1.4150632000000058,NA
8724.143,20.8,47.3429,NA,NA
8735.286,22,47.915,NA,NA
8746.429,14.9,47.63765,NA,NA
8757.25,13.7,52.3383,1.865571200000005,NA
8767.75,22.1,50.03305,NA,NA
8778.25,17.8,46.2708,NA,NA
8788.75,17.9,45.37505,NA,NA
8799.25,17.4,42.286,1.4469974000000079,NA
8809.75,15.6,46.7091,NA,NA
8820.25,14.5,46.8398,NA,NA
8830.75,19.7,47.8979,NA,NA
8842.25,18,45.04465,1.6202928000000014,NA
8854.75,14.1,48.1092,NA,NA
8866.917,18.7,43.88195,NA,NA
8878.75,20.3,43.768225,NA,NA
8890.583,17.1,44.81605,1.559043200000005,NA
8902.417,14.4,42.375325,NA,NA
8914.25,21.8,42.08205,NA,NA
8926.083,20.7,46.09625,NA,NA
8935.5,13.6,47.160925,1.607360000000007,NA
8942.5,15,48.61895,NA,NA
8951.286,10.8,50.1278,NA,NA
8961.857,12.6,48.4988,NA,NA
8972.429,19,45.44435,NA,NA
8983,14,44.6819,1.465790400000003,NA
8993.571,20,49.0032,NA,NA
9004.143,23.7,45.57615,NA,NA
9014.714,13.6,45.80305,NA,NA
9022.5,13.6,47.55805,1.7853544000000028,NA
9031.25,18.3,49.2238,NA,NA
9043.75,22.1,49.0462,NA,NA
9056.25,19.7,44.5934,1.546684599999999,NA
9068.75,13.4,46.86665,NA,NA
9081.25,16.6,46.8598,NA,NA
9093.75,8,47.85065,NA,NA
9102.5,17.3,47.87335,1.5307742000000033,NA
9111,13.7,45.60795,NA,NA
9123,14.5,47.790767,NA,NA
9135,20.2,42.288,NA,NA
9147,19.8,46.56065,1.7490932000000043,NA
9159,15.9,40.81225,NA,NA
9171,15.8,43.65355,NA,NA
9183,NA,42.55515,NA,NA
9195,18.5,42.4088,NA,NA
9202.25,18.2,43.71435,1.6908246000000062,NA
9204.75,11.2,46.96,NA,NA
9212.083,NA,41.49495,NA,NA
9224.25,11.1,43.617,NA,NA
9236.417,21.4,47.90345,1.5654744000000065,NA
9248.583,26,44.12845,NA,NA
9260.75,16.2,46.6245,NA,NA
9272.917,23.1,43.51575,NA,NA
9281.75,16,48.2853,1.6915791999999996,NA
9287.25,19.1,41.60875,NA,NA
9296.333,19.5,46.1164,NA,NA
9309,15.4,46.48325,NA,NA
9321.667,18.1,42.5684,1.4915334000000016,NA
9334.333,22.5,45.4456,NA,NA
9347,23,44.95365,NA,NA
9359.667,20,42.60045,NA,NA
9370.5,16.5,44.72435,1.874808200000004,NA
9379.5,17.7,48.47875,NA,NA
9390.25,12,40.4296,NA,NA
9402.75,15.3,48.88405,NA,NA
9415.25,14.3,45.2196,1.5778534000000022,NA
9427.75,22,44.5633,NA,NA
9440.25,23.3,46.92038,NA,NA
9452.75,17.5,46.707,NA,NA
9461.5,18.8,41.57555,1.9237880000000018,NA
9471.833,14.2,45.323,NA,NA
9487.5,17.2,43.50225,NA,NA
9503.167,12.2,47.62085,1.7726212000000032,NA
9518.833,16.1,40.84735,NA,NA
9534.5,19.5,46.3334,NA,NA
9550.167,12.1,46.00385,NA,NA
9559.25,14.8,45.696,1.7184688000000037,NA
9561.75,16,45.1331,NA,NA
9568.583,21.1,46.8641,NA,NA
9579.75,11.5,43.30705,NA,NA
9590.917,20.3,39.2754,1.3161832000000047,NA
9602.083,13.5,48.58355,NA,NA
9613.25,15.6,40.76615,NA,NA
9624.417,19.2,44.482067,NA,NA
9636.333,13.4,48.27835,NA,NA
9649,17.1,46.24395,1.639793400000002,NA
9661.667,16.2,45.37645,NA,NA
9674.5,22.1,46.69005,NA,NA
